City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bonavista,CA,37.0,light rain,48.6499,-53.1147,Abbott's Bed & Breakfast
4,Mataura,NZ,51.78,broken clouds,-46.1927,168.8643,Ellie's Villa
5,Ribeira Grande,PT,53.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
6,Kapaa,US,68.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
8,Hermanus,ZA,64.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
9,Hobart,AU,57.99,light intensity drizzle,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
12,Busselton,AU,51.01,clear sky,-33.65,115.3333,Observatory Guest House
16,Hofn,IS,33.8,overcast clouds,64.2539,-15.2082,Hótel Höfn
17,Namibe,AO,73.27,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
18,Nangomba,TZ,73.44,scattered clouds,-10.9,38.5,
21,Tanout,NE,69.21,clear sky,14.9709,8.8879,
22,Port Elizabeth,ZA,68.0,clear sky,-33.918,25.5701,39 On Nile Guest House
23,Ushuaia,AR,55.4,few clouds,-54.8,-68.3,Albatros Hotel
29,Marfino,RU,26.01,snow,55.7028,37.3822,ARK guest house
30,Chenzhou,CN,56.7,overcast clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
31,Port Hardy,CA,41.0,broken clouds,50.6996,-127.4199,Airport Inn
32,Albany,US,32.0,light snow,42.6001,-73.9662,
33,Port Lincoln,AU,65.23,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
34,Punta Arenas,CL,64.4,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
37,Kinsale,IE,46.99,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
40,Bluff,NZ,52.29,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
41,Kutum,SD,68.74,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
47,Xuddur,SO,74.3,scattered clouds,4.1213,43.8894,Banjanay Hotel
48,Lebu,CL,64.18,clear sky,-37.6167,-73.65,Hostal Las Lilas
49,Port Alfred,ZA,69.01,clear sky,-33.5906,26.891,The Halyards Hotel
50,Yining,CN,53.47,overcast clouds,29.0361,114.5636,Xiushui Hotel
52,Tottori,JP,34.11,clear sky,35.5,134.2333,Hotel Monarque Tottori
56,Tasiilaq,GL,27.79,light snow,65.6145,-37.6368,The Red House
57,Cape Town,ZA,71.01,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
59,New Norfolk,AU,57.99,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
61,Naze,JP,51.42,clear sky,28.3667,129.4833,奄美ポートタワーホテル
65,Saint George,US,66.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Vila Franca Do Campo,PT,53.6,few clouds,37.7167,-25.4333,Pestana Bahia Praia
67,Bredasdorp,ZA,64.4,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
68,Hamilton,US,36.0,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
69,Lagoa,PT,54.18,clear sky,39.05,-27.9833,Casa Das Faias
72,Ngerengere,TZ,73.87,broken clouds,-6.75,38.1167,
75,Pandhana,IN,67.21,clear sky,21.7,76.2167,ठा. करण सिंह चौहान
83,Victoria,HK,64.0,clear sky,22.2855,114.1577,Mini Hotel Central
88,Asau,RO,37.4,light rain,46.4333,26.4,Casa Mika Ciobanus
90,Magadi,IN,64.4,few clouds,12.9667,77.2333,Mindri of Magadi
91,Katsuura,JP,39.2,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
92,Shu,KZ,30.0,broken clouds,43.5983,73.7614,Shyngyzkhan
96,Waipawa,NZ,60.01,broken clouds,-41.4122,175.5153,Tora Coastal Walk
99,Dubbo,AU,62.6,few clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
100,Lincoln,US,48.0,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
101,Turka,UA,43.0,overcast clouds,49.1541,23.0297,Turkivsʹkyy Kar'yer
103,Whitianga,NZ,71.01,scattered clouds,-36.8333,175.7,Beachside Resort Whitianga
106,Boyolangu,ID,74.8,overcast clouds,-8.1181,111.8935,Yos ega cv
114,Fortuna,US,51.01,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
116,Klaksvik,FO,30.2,few clouds,62.2266,-6.5889999999999995,Airbnb rooms
117,Goderich,CA,30.2,clear sky,43.7501,-81.7165,Harmony Inn
118,Almaznyy,RU,46.4,mist,48.0448,40.045,
120,Half Moon Bay,US,57.2,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
121,Geraldton,AU,71.6,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
122,Jamestown,US,30.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
126,Dembi Dolo,ET,67.68,few clouds,8.5333,34.8,Sayo Plaza
127,Weligama,LK,75.0,broken clouds,5.9667,80.4167,Weligama Bay Resort
129,Saint Anthony,US,35.6,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
130,Sitka,US,35.6,moderate rain,57.0531,-135.33,Westmark Sitka
131,Northam,GB,46.99,clear sky,51.0333,-4.2167,Durrant House Hotel
133,Saldanha,ZA,68.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
136,Awjilah,LY,57.92,clear sky,29.1081,21.2869,
138,Lompoc,US,62.6,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
139,Esperance,AU,59.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
142,Portland,US,43.0,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
146,Bandarbeyla,SO,73.08,clear sky,9.4942,50.8122,JABIR HOTEL
147,Narwar,IN,61.99,overcast clouds,25.65,77.9,हनुमान मन्दिर
148,Sao Filipe,CV,72.63,broken clouds,14.8961,-24.4956,Tortuga B&B
151,Stornoway,GB,37.4,clear sky,58.2093,-6.3865,Caladh Inn
158,Havre-Saint-Pierre,CA,30.2,light snow,50.2334,-63.5986,Auberge Niapiskau
159,Daitari,IN,56.39,clear sky,21.1,85.75,
160,Shimoda,JP,34.0,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
162,Codrington,AU,57.4,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
164,Shelburne,CA,30.0,clear sky,44.0787,-80.2041,The Retreat at the Farm
165,Las Vegas,US,69.8,clear sky,36.175,-115.1372,Plaza Hotel & Casino
168,Robe,AU,62.82,overcast clouds,-37.1833,139.75,Harbour View Motel
170,Soc Trang,VN,71.6,few clouds,9.6033,105.98,Phu Qui Hotel
171,Fontem,CM,74.14,clear sky,5.4685,9.8818,Vista Palace Hotel
175,Joshimath,IN,40.55,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
178,Zaterechnyy,RU,44.4,overcast clouds,44.7931,45.2097,
182,Bar Harbor,US,36.0,overcast clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
183,Avera,US,53.6,clear sky,33.194,-82.5271,
184,Kidal,ML,73.17,clear sky,18.4411,1.4078,
185,Ancud,CL,71.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
189,Sept-Iles,CA,28.4,light snow,50.2001,-66.3821,Comfort Inn
190,Bengbu,CN,40.48,clear sky,32.9408,117.3608,Howard Johnson Nanshan Plaza
191,Komsomolskiy,UZ,37.4,mist,40.4272,71.7189,Ikathouse
193,Ponta Do Sol,PT,55.0,broken clouds,32.6667,-17.1,Hotel do Campo
196,Ormoz,SI,51.8,few clouds,46.4114,16.1544,Turistična kmetija Sonja Ozmec
198,Zlobin,HR,55.4,broken clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
205,Darnah,LY,59.14,clear sky,32.766999999999996,22.6367,فندق الفردوس
209,Gualeguaychu,AR,73.0,overcast clouds,-33.0094,-58.5172,Hotel Los Angeles
210,Gat,IL,64.99,broken clouds,31.61,34.7642,OlusHome
211,Suez,EG,66.25,overcast clouds,29.9737,32.5263,Green House
215,Torbay,CA,39.0,light rain,47.6666,-52.7314,Gallows Cove
216,Skerries,IE,46.0,light rain,53.5828,-6.1083,The Redbank Guesthouse
218,Huarmey,PE,74.89,broken clouds,-10.0681,-78.1522,Hotel Miramar
220,Vestmannaeyjar,IS,38.8,overcast clouds,63.4427,-20.2734,Glamping & Camping
222,Gerash,IR,50.0,clear sky,27.6652,54.1371,Sa'adat House
223,Serenje,ZM,63.72,overcast clouds,-13.2325,30.2352,SERENJE SOCH INN
224,Ravar,IR,47.43,clear sky,31.2656,56.8055,computertik
225,Saint-Augustin,CA,33.26,moderate rain,51.226000000000006,-58.6502,
229,Kodiak,US,28.4,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
233,Muros,ES,55.99,light rain,42.7762,-9.0603,Apartment Av. Castelao
234,Kiama,AU,64.0,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
236,North Bend,US,46.99,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
239,Lasa,IT,37.99,mist,46.6166,10.7002,Pension Feldgärtenhof
242,Fallon,US,46.4,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
245,Murray Bridge,AU,66.99,light rain,-35.1167,139.2667,Balcony On Sixth Lodge
247,Miami,US,68.0,clear sky,25.7743,-80.1937,Miami Sun Hotel
250,Gazanjyk,TM,49.59,overcast clouds,39.2446,55.5154,Railway motel
251,Veraval,IN,69.89,clear sky,20.9,70.3667,Lords Inn Somnath
252,Broome,US,27.0,mist,42.2506,-75.833,Chenango Valley State Park
253,Kruisfontein,ZA,71.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
254,Normal,US,35.6,clear sky,40.5142,-88.9906,Holiday Inn Express & Suites Bloomington - Normal
260,Bardiyah,LY,59.04,clear sky,31.7561,25.0865,بورتو بردية
263,Airai,TL,61.29,overcast clouds,-8.9266,125.4092,Juvinal Martin
264,Bethel,US,34.0,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
265,Brentwood,US,37.0,overcast clouds,40.7812,-73.2462,Holiday Inn Express Hauppauge-Long Island
266,Luxor,EG,69.8,broken clouds,25.6989,32.6421,Iberotel Luxor
267,Mantua,IT,44.01,broken clouds,45.1667,10.7833,Hotel la Favorita
268,San Quintin,MX,64.76,broken clouds,30.4833,-115.95,Old Mill Hotel
269,Morro Bay,US,61.0,few clouds,35.3658,-120.8499,Inn at Morro Bay
272,Kyabram,AU,63.0,scattered clouds,-36.3167,145.05,Kyabram Motor Inn
273,Chuy,UY,70.32,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
275,Jilib,SO,71.53,overcast clouds,0.4883,42.7854,
277,Carbonia,IT,55.4,clear sky,39.1672,8.5222,Lu 'Hotel
281,Suciu De Sus,RO,43.0,broken clouds,47.4333,24.0333,Pensiunea Popasu'
283,Hasaki,JP,33.8,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
288,Kaitangata,NZ,54.0,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
290,Pyay,MM,62.42,clear sky,18.8167,95.2167,Shwe Pyi Thar
292,Sorland,NO,32.0,few clouds,67.667,12.6934,Sjybrygga fiskecamp
296,Barcelona,ES,60.01,clear sky,41.3888,2.1590000000000003,Axel Hotel Barcelona
298,Lilongwe,MW,70.36,overcast clouds,-13.9669,33.7873,Spendwise furnished apartments.
299,Vad,RU,27.68,snow,55.5301,44.2114,Riv'yera Rezort Otel'
302,Vestmanna,FO,30.2,few clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
308,Roma,US,28.4,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
311,Semnan,IR,43.75,broken clouds,35.5729,53.3971,Semnan Tourist Hotel
312,Broken Hill,AU,71.6,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
317,Tezu,IN,61.45,scattered clouds,27.9167,96.1667,Circuit House
319,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
320,Ruteng,ID,63.28,light rain,-8.6136,120.4721,Hotel FX72 Ruteng
322,Dunedin,NZ,55.99,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
323,Cradock,ZA,74.39,few clouds,-32.1642,25.6192,Die Hoekhuis
324,Balkanabat,TM,50.65,overcast clouds,39.5108,54.3671,Nebitchi Hotel
325,Itoman,JP,59.0,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
326,Siderno,IT,51.01,clear sky,38.2779,16.302,Grand Hotel President
329,Nagato,JP,41.0,scattered clouds,34.3833,131.2,いそう庵
330,Pacific Grove,US,55.4,clear sky,36.6177,-121.9166,Lovers Point Inn
331,Cockburn Town,TC,72.63,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
344,Aswan,EG,69.37,broken clouds,24.0934,32.907,Nuba Nile
345,Olafsvik,IS,36.75,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
346,Ahipara,NZ,65.16,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
347,Alice Springs,AU,69.8,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
349,La Palma,US,64.99,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
352,Chiredzi,ZW,73.26,light rain,-21.05,31.6667,The Nesbitt Arms
353,Lishui,CN,49.44,scattered clouds,28.4604,119.9103,Bayi Hotel
354,Berlevag,NO,30.2,snow,70.8578,29.0864,Kvitbrakka
355,Presidencia Roque Saenz Pena,AR,72.0,overcast clouds,-26.7852,-60.4388,Hotel Gualok
356,Meadow Lake,US,63.0,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
358,Mar Del Plata,AR,69.8,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
359,Yeppoon,AU,73.4,broken clouds,-23.1333,150.7333,Villa Mar Colina
361,Manjacaze,MZ,73.56,overcast clouds,-24.7117,33.8828,Hotel Gani
362,Zenzeli,RU,41.54,overcast clouds,45.9241,47.0474,"Gostinitsa ""Zvezdnaya"""
363,Belyy Yar,RU,35.6,clear sky,53.6039,91.3903,Pasportnyy Stol
366,Jedburgh,GB,34.0,snow,55.48,-2.552,Mounthooly Haugh
