City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
371,Batemans Bay,AU,66.0,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
372,Strehaia,RO,39.99,fog,44.6167,23.2,King's Lynn
375,Sandpoint,US,39.0,broken clouds,48.2766,-116.5533,La Quinta Inn by Wyndham Sandpoint
376,Marsh Harbour,BS,63.43,clear sky,26.5412,-77.0636,Abaco Beach Resort
382,Tiznit,MA,66.52,clear sky,29.5833,-9.5,
388,Chardara,KZ,45.54,clear sky,41.2547,67.9692,Жанаргул
391,Karagaylinskiy,RU,28.27,overcast clouds,54.172,86.5521,
393,Hirschaid,DE,48.0,broken clouds,49.8194,10.9908,CENTER HOTEL DRIVE INN
396,Kui Buri,TH,72.9,few clouds,12.0828,99.8543,ริสต้า รีสอร์ท
397,Vung Tau,VN,73.99,clear sky,10.345999999999998,107.0843,Seaside Resort
398,Lashio,MM,49.55,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
403,Colares,PT,57.99,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
405,Linxia,CN,28.99,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
407,Tongchuan,CN,34.34,overcast clouds,35.0806,109.0897,Tongchuan Hotel
413,Coos Bay,US,46.99,broken clouds,43.3665,-124.2179,Best Western Holiday Hotel
414,Kasongo-Lunda,CD,72.03,overcast clouds,-6.4667,16.8167,
416,Mahon,ES,55.4,broken clouds,39.8885,4.2658,ARTIEM Capri
418,Panzhihua,CN,42.01,clear sky,26.5851,101.7128,Electric Power Hotel
427,Great Yarmouth,GB,46.4,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
428,Guerrero Negro,MX,70.48,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
429,Corinto,GR,50.0,few clouds,37.9407,22.9573,Ephira Hotel
430,Tuatapere,NZ,50.85,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
432,Yuncheng,CN,35.33,overcast clouds,35.0231,110.9928,晋州快捷酒店
435,Riyadh,SA,69.8,clear sky,24.6877,46.7219,InterContinental Riyadh
437,Dharchula,IN,46.35,clear sky,29.85,80.5333,Mahara Hotel
439,Zaltan,LY,63.07,clear sky,32.946999999999996,11.8665,زلطن الشرقية
440,Pyinmana,MM,59.67,clear sky,19.7333,96.2167,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
441,Ngunguru,NZ,66.0,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
442,San Francisco,US,57.2,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
444,Bo Rai,TH,70.36,scattered clouds,12.5728,102.5371,Baiboon Resort
445,Rockhampton,AU,73.4,broken clouds,-23.3833,150.5,Mercure Rockhampton
449,Nantucket,US,35.6,broken clouds,41.2835,-70.0995,Jared Coffin House
452,Luancheng,CN,28.4,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
453,Mandapeta,IN,63.9,clear sky,16.8667,81.9333,Sri satyanarayana vilas kokas Lodge
454,Shediac,CA,39.0,overcast clouds,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
455,Atyrau,KZ,28.4,mist,47.1167,51.8833,River Palace Hotel
461,Wanning,CN,67.71,scattered clouds,18.8003,110.3967,Paradise Hotel
463,Alamosa,US,51.8,clear sky,37.4695,-105.87,Best Western Alamosa Inn
464,Dingle,PH,73.98,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
465,Sekoma,BW,69.73,light rain,-24.4,23.8833,
466,Marzuq,YE,57.87,clear sky,14.4,46.4667,
468,Constitucion,CL,71.83,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
472,Oktyabrskoye,RU,33.8,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
475,Chapais,CA,26.6,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
476,Irbil,IQ,48.2,clear sky,36.1926,44.0106,Erbil International Hotel
477,Bowen,AU,71.6,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
481,Faya,SA,59.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
482,Jasper,US,62.6,clear sky,37.2001,-94.3502,Guest House Motel
484,Alandur,IN,73.4,mist,13.0025,80.2061,Hilton Chennai
485,Shubarshi,KZ,27.91,overcast clouds,48.5872,57.1869,
486,Barcelos,PT,53.6,few clouds,41.5388,-8.6151,Hotel Do Terço
487,Turkmenabat,TM,41.0,smoke,39.0733,63.5786,Hotel Yupek Yoly
488,Rock Springs,US,30.2,light snow,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
492,Ramnagar,IN,57.87,scattered clouds,29.4,79.1167,Leisure Vacation Myrica Hotel
493,Kawambwa,ZM,64.87,light rain,-9.7915,29.0791,"Uphill Country Lodge, Kawambwa"
494,Craig,US,44.6,overcast clouds,40.5153,-107.5464,Candlewood Suites Craig-Northwest
495,Martin,US,66.0,clear sky,27.0837,-80.4164,
496,Aryanah,TN,55.4,few clouds,36.8601,10.1934,فندق تونس الكبير
498,Dawei,MM,73.27,clear sky,14.0833,98.2,Hotel Dawei
499,Khani,GE,41.0,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
500,Qui Nhon,VN,69.01,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
505,Bjornevatn,NO,26.6,light snow,69.6672,29.9847,Snowhotel Kirkenes & Gamme Northern Lights Cabins
507,Arlit,NE,70.34,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
508,Keti Bandar,PK,69.08,clear sky,24.1447,67.4497,Haji laloo memon house
509,Chipinge,ZW,68.31,overcast clouds,-20.1883,32.6236,Chipinge Breeze Lodge
512,Sale,MA,57.0,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
514,Laguna,US,55.99,overcast clouds,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
515,Halifax,CA,46.0,scattered clouds,44.6453,-63.5724,Hotel Halifax
517,Fukue,JP,52.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
521,Truro,GB,48.2,clear sky,50.2653,-5.0544,Mannings Hotel
524,Coquimbo,CL,66.2,clear sky,-29.9533,-71.3436,Hotel San Juan
525,Matara,LK,74.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
526,Kaohsiung,TW,64.0,mist,22.6163,120.3133,Kindness Hotel
532,Dakar,SN,69.8,clear sky,14.6937,-17.4441,Novotel Dakar
534,Kalaikunda,IN,57.49,clear sky,22.35,87.25,Atithi Guest House
536,Bilma,NE,67.98,clear sky,18.6853,12.9164,Expeditions Ténére voyages
537,Cyangugu,RW,62.04,overcast clouds,-2.4846,28.9075,Umucyo Lodge
538,Lishan,CN,44.04,scattered clouds,31.8576,113.2951,Hongdu Hotel
541,Ketchikan,US,39.2,light rain,55.3422,-131.6461,Snows Cove Lodge
542,San Jose,US,57.99,few clouds,37.3394,-121.895,The Westin San Jose
543,Springfield,US,55.99,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
545,Flinders,AU,64.0,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
546,Emba,KZ,26.91,overcast clouds,48.8264,58.1442,
549,Salalah,OM,69.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
551,Nago,JP,59.0,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
552,Bereda,ES,48.99,overcast clouds,43.2686,-7.5406,Pazo de Verdes
553,Marsa Matruh,EG,60.8,clear sky,31.3525,27.2453,Beau Site
554,Kumluca,TR,59.4,scattered clouds,36.3703,30.2869,TurkuazKöy
556,Ixtapa,MX,73.4,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
557,Mount Gambier,AU,57.2,overcast clouds,-37.8333,140.7667,Commodore on the Park
558,Balclutha,NZ,55.0,broken clouds,-46.2339,169.75,Hotel South Otago
561,Namanyere,TZ,60.48,few clouds,-7.5167,31.05,Manyovu Lodge
562,Redlands,US,69.8,scattered clouds,34.0556,-117.1825,Dynasty Suites Redlands
564,Ejea De Los Caballeros,ES,51.8,few clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
568,Pervomayskiy,RU,32.0,overcast clouds,53.2485,40.2871,
570,Lata,PT,57.0,overcast clouds,40.1629,-8.3327,Casa Maquia
573,Ushibuka,JP,48.22,clear sky,32.1906,130.0228,Hotei
574,Ukiah,US,48.99,mist,39.1502,-123.2078,Hampton Inn Ukiah
575,Grindavik,IS,37.4,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
576,Seminole,US,59.0,clear sky,28.7086,-81.2081,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
578,Jalu,LY,58.17,clear sky,29.0331,21.5482,صاحبة الفخامة
580,Ratnagiri,IN,74.53,clear sky,16.9833,73.3,Hotel Landmark
582,Dickinson,US,69.01,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
583,Socorro,US,73.4,broken clouds,31.6546,-106.3033,guarderia imss papalote
585,Copiapo,CL,68.0,clear sky,-27.3667,-70.3333,Antay Casino Hotel
586,Doha,QA,64.4,clear sky,25.2867,51.5333,Doha Marriott Hotel
589,Necochea,AR,73.99,clear sky,-38.5473,-58.7368,dyd -mar Hotel
593,Talcahuano,CL,66.2,clear sky,-36.7167,-73.1167,Hotel Terramar
595,Vila,PT,46.0,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
597,Choszczno,PL,37.0,moderate rain,53.169,15.4205,Karczma Zbójnicka
599,Baker City,US,37.4,light snow,44.7749,-117.8344,Bridge Street Inn
600,Xinyang,CN,41.94,clear sky,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
602,Harrismith,ZA,57.38,light rain,-28.2728,29.1295,Sir Harry's Estate
603,Tehri,IN,49.68,scattered clouds,30.3833,78.4833,The Reindeer Resort Kanatal
604,Bloemfontein,ZA,64.4,overcast clouds,-29.1211,26.214000000000002,Protea Hotel by Marriott Bloemfontein
607,Benghazi,LY,61.25,clear sky,32.1167,20.0667,Tibesti Hotel
608,Te Anau,NZ,48.25,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
609,Surin,TH,64.99,clear sky,14.8818,103.4936,One Fu Hotel
613,Gushikawa,JP,59.0,few clouds,26.3544,127.8686,Kirari Guest House
614,Atar,MR,72.97,clear sky,20.5169,-13.0499,Oumou Elghoura
617,Westport,US,37.0,overcast clouds,41.1415,-73.3579,Norwalk Inn
619,Dali,CN,43.14,clear sky,25.7,100.1833,Dali Travelling With Hostel
621,Ballina,AU,64.4,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
623,Marawi,PH,73.99,overcast clouds,7.9986,124.2928,Derogongan Residence
627,Ucluelet,CA,43.0,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
628,Payo,ID,72.32,overcast clouds,-3.7508,103.6372,Mess keban agung
629,Elhovo,BG,48.2,fog,42.1667,26.5667,Slavey Homestay
630,Brunico,IT,33.01,light snow,46.7958,11.9364,Hotel Post
632,Okaihau,NZ,66.0,overcast clouds,-35.3167,173.7833,Macadamia Farm
633,Bahar,IR,40.03,broken clouds,34.9072,48.4414,نمایندگی سایپا اسدی 20406
634,Calvinia,ZA,69.19,clear sky,-31.4707,19.776,Die Lemoenhuis
635,Baturaja,ID,72.55,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
636,Hailey,US,33.8,few clouds,43.5196,-114.3153,Wood River Inn & Suites
637,Otorohanga,NZ,69.01,few clouds,-38.1833,175.2,Otorohanga Kiwi Holiday Park
638,Balancan,MX,73.4,scattered clouds,17.8,-91.5333,Hotel Balam Ku
639,Charters Towers,AU,72.09,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
644,Mwinilunga,ZM,59.59,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
645,Semirom,IR,34.72,clear sky,31.4167,51.5667,سوئیت سام آرام Motel
646,Bose,IT,44.01,broken clouds,45.4612,8.0137,Locanda Borgo Antico
647,Antofagasta,CL,73.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
650,Rochester,US,34.0,broken clouds,43.1548,-77.6156,Hyatt Regency Rochester
651,Florence,IT,55.4,broken clouds,43.7667,11.25,Italiana Hotels Florence
652,Dalby,AU,62.01,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
657,Vila Do Maio,CV,71.6,clear sky,15.1333,-23.2167,Residence 'I Delfini'
659,Maine-Soroa,NE,73.92,clear sky,13.2114,12.0241,
662,Gondanglegi,ID,74.07,broken clouds,-7.7479,112.0132,Gg. Munasir Homestay
664,Carlisle,US,37.0,overcast clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
665,Norfolk,US,36.0,overcast clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
666,Burnie,AU,59.0,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
667,Tabas,IR,44.6,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
668,Ayr,GB,35.6,snow,55.4627,-4.6339,Mercure Ayr Hotel
670,Villazon,BO,64.85,broken clouds,-22.0866,-65.5942,La Candelaria
675,Jiexiu,CN,30.51,broken clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
676,Emilio Carranza,MX,73.18,clear sky,19.9711,-96.6114,casa carranza
677,Kepno,PL,45.0,light rain,51.2784,17.9891,Gawra
678,Margate,GB,46.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
679,Atherton,GB,44.01,broken clouds,53.5237,-2.4935,The Mercury Motel
681,Ruwi,OM,66.2,clear sky,23.5996,58.5507,Al Falaj Hotel
682,Port Shepstone,ZA,74.93,overcast clouds,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
683,Rabo De Peixe,PT,53.6,few clouds,37.8,-25.5833,Quinta das Giestas
685,Russell,US,55.4,clear sky,32.3502,-85.1999,Macs
687,Port Pirie,AU,69.8,light rain,-33.1833,138.0167,John Pirie Motor Inn
689,Camana,PE,74.37,overcast clouds,-16.6228,-72.7111,Hostal Morales
