City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,78.8,89,75,4.61,moderate rain
1,Castro,BR,-24.7911,-50.0119,80.85,70,12,4.05,few clouds
2,Qaanaaq,GL,77.484,-69.3632,-21.5,68,73,2.8,broken clouds
3,Bonavista,CA,48.6499,-53.1147,37.0,100,100,4.61,light rain
4,Mataura,NZ,-46.1927,168.8643,51.78,67,54,5.26,broken clouds
5,Ribeira Grande,PT,38.5167,-28.7,53.6,66,40,26.46,scattered clouds
6,Kapaa,US,22.0752,-159.319,68.0,88,75,8.05,broken clouds
7,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,0,2.3,clear sky
8,Hermanus,ZA,-34.4187,19.2345,64.0,86,4,6.13,clear sky
9,Hobart,AU,-42.8794,147.3294,57.99,100,90,4.61,light intensity drizzle
10,Guiratinga,BR,-16.3494,-53.7583,88.61,54,98,1.21,overcast clouds
11,Avarua,CK,-21.2078,-159.775,84.2,74,20,9.22,light rain
12,Busselton,AU,-33.65,115.3333,51.01,79,0,17.78,clear sky
13,Cabo San Lucas,MX,22.8909,-109.9124,87.8,22,20,14.97,few clouds
14,Pevek,RU,69.7008,170.3133,-9.35,73,0,8.34,clear sky
15,Tuktoyaktuk,CA,69.4541,-133.0374,-41.8,66,75,4.61,fog
16,Hofn,IS,64.2539,-15.2082,33.8,64,90,8.05,overcast clouds
17,Namibe,AO,-15.1961,12.1522,73.27,71,100,7.16,overcast clouds
18,Nangomba,TZ,-10.9,38.5,73.44,87,45,1.97,scattered clouds
19,Dikson,RU,73.5069,80.5464,-2.87,91,100,18.32,overcast clouds
20,Banda Aceh,ID,5.5577,95.3222,77.94,80,62,13.22,broken clouds
21,Tanout,NE,14.9709,8.8879,69.21,21,0,12.53,clear sky
22,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,0,8.05,clear sky
23,Ushuaia,AR,-54.8,-68.3,55.4,58,20,17.27,few clouds
24,Labuan,MY,5.2767,115.2417,78.8,89,20,8.05,few clouds
25,Preobrazheniye,RU,42.9019,133.9064,1.15,85,0,9.89,clear sky
26,Saint-Joseph,RE,-21.3667,55.6167,80.6,74,0,2.3,clear sky
27,Alberdi,AR,-32.8899,-60.6906,82.99,50,40,14.97,scattered clouds
28,Port-Gentil,GA,-0.7193,8.7815,82.4,83,40,10.36,scattered clouds
29,Marfino,RU,55.7028,37.3822,26.01,93,75,6.71,snow
30,Chenzhou,CN,25.8,113.0333,56.7,86,92,3.15,overcast clouds
31,Port Hardy,CA,50.6996,-127.4199,41.0,87,75,2.3,broken clouds
32,Albany,US,42.6001,-73.9662,32.0,66,100,11.99,light snow
33,Port Lincoln,AU,-34.7333,135.8667,65.23,65,100,9.4,overcast clouds
34,Punta Arenas,CL,-53.15,-70.9167,64.4,59,75,14.97,broken clouds
35,Eydhafushi,MV,5.1033,73.0708,81.3,76,86,15.77,overcast clouds
36,Atuona,PF,-9.8,-139.0333,77.65,75,1,13.38,clear sky
37,Kinsale,IE,51.7075,-8.5306,46.99,87,75,20.71,broken clouds
38,Bairiki,KI,1.3292,172.9752,80.6,83,20,10.36,few clouds
39,Butaritari,KI,3.0707,172.7902,81.46,84,34,17.18,light rain
40,Bluff,NZ,-46.6,168.3333,52.29,71,100,15.03,overcast clouds
41,Kutum,SD,14.2,24.6667,68.74,21,28,17.6,scattered clouds
42,At-Bashi,KG,41.1702,75.8106,8.17,64,0,2.64,clear sky
43,Vaini,TO,-21.2,-175.2,80.6,89,75,2.3,light rain
44,Nikolskoye,RU,59.7035,30.7861,23.0,93,75,13.42,light snow
45,Yellowknife,CA,62.456,-114.3525,-15.0,76,90,5.75,light snow
46,Kenora,CA,49.8167,-94.4337,24.8,74,75,10.36,snow
47,Xuddur,SO,4.1213,43.8894,74.3,20,27,11.74,scattered clouds
48,Lebu,CL,-37.6167,-73.65,64.18,69,0,13.44,clear sky
49,Port Alfred,ZA,-33.5906,26.891,69.01,92,0,1.01,clear sky
50,Yining,CN,29.0361,114.5636,53.47,87,100,2.82,overcast clouds
51,Nanortalik,GL,60.1432,-45.2371,17.47,80,0,15.43,clear sky
52,Tottori,JP,35.5,134.2333,34.11,85,0,10.83,clear sky
53,Dhidhdhoo,MV,6.8833,73.1,81.86,69,0,7.07,clear sky
54,Derzhavinsk,KZ,51.1,66.3167,23.88,98,100,13.67,overcast clouds
55,Vuktyl,RU,63.8567,57.3094,6.17,95,93,5.91,overcast clouds
56,Tasiilaq,GL,65.6145,-37.6368,27.79,97,91,27.02,light snow
57,Cape Town,ZA,-33.9258,18.4232,71.01,77,20,17.27,few clouds
58,Clyde River,CA,70.4692,-68.5914,-22.0,76,75,3.44,broken clouds
59,New Norfolk,AU,-42.7826,147.0587,57.99,91,94,1.43,overcast clouds
60,Hilo,US,19.7297,-155.09,75.2,60,1,11.5,clear sky
61,Naze,JP,28.3667,129.4833,51.42,68,0,4.12,clear sky
62,San Buenaventura,MX,27.0833,-101.5333,78.8,25,1,3.74,clear sky
63,Rikitea,PF,-23.1203,-134.9692,77.56,74,10,13.76,light rain
64,La Ronge,CA,55.1001,-105.2842,8.6,72,100,8.05,light snow
65,Saint George,US,37.1041,-113.5841,66.0,44,1,10.89,clear sky
66,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,66,20,13.8,few clouds
67,Bredasdorp,ZA,-34.5322,20.0403,64.4,72,0,1.14,clear sky
68,Hamilton,US,39.1834,-84.5333,36.0,64,20,8.05,few clouds
69,Lagoa,PT,39.05,-27.9833,54.18,66,10,32.57,clear sky
70,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,0,21.85,clear sky
71,Taksimo,RU,56.3444,114.8794,-25.83,78,95,1.03,overcast clouds
72,Ngerengere,TZ,-6.75,38.1167,73.87,88,56,1.92,broken clouds
73,East London,ZA,-33.0153,27.9116,77.14,80,0,4.16,clear sky
74,Karaton,ID,-6.3424,106.1045,78.01,94,75,3.44,haze
75,Pandhana,IN,21.7,76.2167,67.21,26,0,6.49,clear sky
76,Puerto Quijarro,BO,-17.7833,-57.7667,96.44,40,62,3.53,broken clouds
77,Pacatuba,BR,-3.9842,-38.6203,84.2,70,20,12.66,few clouds
78,Port Blair,IN,11.6667,92.75,76.3,77,100,9.66,overcast clouds
79,Barrow,US,71.2906,-156.7887,-29.2,75,1,13.8,clear sky
80,Tual,ID,-5.6667,132.75,84.02,74,100,17.02,overcast clouds
81,Upata,VE,8.0086,-62.3989,83.44,66,63,6.73,broken clouds
82,Alofi,NU,-19.0595,-169.9187,77.0,100,90,6.91,light rain
83,Victoria,HK,22.2855,114.1577,64.0,77,3,1.01,clear sky
84,Portel,BR,-1.9356,-50.8211,89.58,50,70,6.15,broken clouds
85,Luderitz,NA,-26.6481,15.1594,66.7,75,0,14.92,clear sky
86,Trincomalee,LK,8.5711,81.2335,77.81,76,85,12.75,overcast clouds
87,Krasnoselkup,RU,65.7,82.4667,-2.87,92,96,5.93,overcast clouds
88,Asau,RO,46.4333,26.4,37.4,100,90,12.66,light rain
89,Chokurdakh,RU,70.6333,147.9167,0.66,93,100,10.78,overcast clouds
90,Magadi,IN,12.9667,77.2333,64.4,68,20,6.91,few clouds
91,Katsuura,JP,35.1333,140.3,39.2,65,40,11.5,scattered clouds
92,Shu,KZ,43.5983,73.7614,30.0,87,72,5.01,broken clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,74,0,25.32,clear sky
94,Mandalgovi,MN,45.7625,106.2708,10.94,77,0,16.82,clear sky
95,Mount Isa,AU,-20.7333,139.5,78.8,78,0,9.22,clear sky
96,Waipawa,NZ,-41.4122,175.5153,60.01,77,75,19.57,broken clouds
97,Khatanga,RU,71.9667,102.5,-5.78,91,100,8.77,overcast clouds
98,Bazarnyye Mataki,RU,54.8833,49.9333,16.74,97,95,7.63,overcast clouds
99,Dubbo,AU,-32.25,148.6167,62.6,88,24,11.5,few clouds
100,Lincoln,US,40.8,-96.667,48.0,61,52,5.01,broken clouds
101,Turka,UA,49.1541,23.0297,43.0,79,99,15.99,overcast clouds
102,Champerico,GT,14.3,-91.9167,89.6,51,40,11.5,scattered clouds
103,Whitianga,NZ,-36.8333,175.7,71.01,80,37,3.91,scattered clouds
104,Kupang,ID,-10.1667,123.5833,78.75,83,100,13.71,overcast clouds
105,Vaitape,PF,-16.5167,-151.75,81.23,74,0,11.99,clear sky
106,Boyolangu,ID,-8.1181,111.8935,74.8,91,85,5.23,overcast clouds
107,Paamiut,GL,61.994,-49.6678,8.87,75,0,6.96,clear sky
108,Dudinka,RU,69.4058,86.1778,-17.68,88,100,7.02,overcast clouds
109,Kloulklubed,PW,7.0419,134.2556,82.87,75,100,17.58,overcast clouds
110,Tiksi,RU,71.6872,128.8694,-28.23,85,30,1.61,scattered clouds
111,Lima,PE,-12.0432,-77.0282,75.2,64,20,9.22,few clouds
112,Kudahuvadhoo,MV,2.6708,72.8944,81.43,81,98,18.81,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,77.0,88,90,21.85,light rain
114,Fortuna,US,40.5982,-124.1573,51.01,76,20,11.5,few clouds
115,Tilichiki,RU,60.4667,166.1,22.57,96,99,34.11,snow
116,Klaksvik,FO,62.2266,-6.589,30.2,74,22,3.44,few clouds
117,Goderich,CA,43.7501,-81.7165,30.2,69,0,13.8,clear sky
118,Almaznyy,RU,48.0448,40.045,46.4,100,75,6.71,mist
119,Srednekolymsk,RU,67.45,153.6833,-25.38,86,71,2.59,broken clouds
120,Half Moon Bay,US,37.4636,-122.4286,57.2,71,1,5.75,clear sky
121,Geraldton,AU,-28.7667,114.6,71.6,64,40,21.85,scattered clouds
122,Jamestown,US,42.097,-79.2353,30.99,69,1,16.11,clear sky
123,Mushie,CD,-3.0167,16.9,79.23,72,84,2.91,broken clouds
124,Puerto Cabello,VE,10.4731,-68.0125,91.4,43,20,7.0,few clouds
125,Strezhevoy,RU,60.7333,77.5889,14.0,92,90,4.47,light snow
126,Dembi Dolo,ET,8.5333,34.8,67.68,42,14,1.88,few clouds
127,Weligama,LK,5.9667,80.4167,75.0,86,82,7.7,broken clouds
128,San Cristobal,VE,7.7669,-72.225,89.6,45,40,13.8,scattered clouds
129,Saint Anthony,US,45.0205,-93.218,35.6,64,1,16.11,clear sky
130,Sitka,US,57.0531,-135.33,35.6,80,90,6.91,moderate rain
131,Northam,GB,51.0333,-4.2167,46.99,93,0,3.0,clear sky
132,Tromso,NO,69.6496,18.957,24.01,100,90,4.61,light snow
133,Saldanha,ZA,-33.0117,17.9442,68.0,77,0,16.11,clear sky
134,Vila Velha,BR,-20.3297,-40.2925,86.0,58,20,19.57,few clouds
135,Thompson,CA,55.7435,-97.8558,3.2,85,90,16.11,snow
136,Awjilah,LY,29.1081,21.2869,57.92,73,0,11.18,clear sky
137,Zilupe,LV,56.3862,28.1217,16.5,97,8,5.79,clear sky
138,Lompoc,US,34.6391,-120.4579,62.6,59,1,14.97,clear sky
139,Esperance,AU,-33.8667,121.9,59.0,63,90,14.97,overcast clouds
140,Coihaique,CL,-45.5752,-72.0662,87.8,27,0,5.75,clear sky
141,Magadan,RU,59.5667,150.8,0.18,82,100,11.88,overcast clouds
142,Portland,US,45.5234,-122.6762,43.0,75,90,4.47,overcast clouds
143,Inuvik,CA,68.3499,-133.7218,-40.0,67,87,1.14,overcast clouds
144,Georgetown,MY,5.4112,100.3354,78.8,73,20,2.3,few clouds
145,Carutapera,BR,-1.195,-46.02,84.51,67,0,10.38,clear sky
146,Bandarbeyla,SO,9.4942,50.8122,73.08,70,0,18.57,clear sky
147,Narwar,IN,25.65,77.9,61.99,33,96,2.59,overcast clouds
148,Sao Filipe,CV,14.8961,-24.4956,72.63,76,62,9.66,broken clouds
149,San Patricio,US,28.017,-97.5169,77.0,53,75,19.57,broken clouds
150,Ostrovskoye,RU,57.8057,42.2433,18.52,97,100,7.96,snow
151,Stornoway,GB,58.2093,-6.3865,37.4,60,10,18.41,clear sky
152,Khilok,RU,51.3674,110.4676,4.53,87,100,4.29,overcast clouds
153,Dzhebariki-Khaya,RU,62.2167,135.8,-53.75,66,56,0.25,broken clouds
154,Marabba,SD,12.35,32.1833,87.26,17,0,10.85,clear sky
155,Peleduy,RU,59.6289,112.7406,-14.06,87,100,4.05,overcast clouds
156,General Roca,AR,-39.0333,-67.5833,91.4,17,0,9.22,clear sky
157,Touros,BR,-5.1989,-35.4608,84.2,61,20,18.41,few clouds
158,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,93,90,20.71,light snow
159,Daitari,IN,21.1,85.75,56.39,48,0,3.15,clear sky
160,Shimoda,JP,34.6667,138.95,34.0,69,0,1.01,clear sky
161,Manggar,ID,-2.8833,108.2667,79.2,80,100,12.24,overcast clouds
162,Codrington,AU,-38.2667,141.9667,57.4,75,99,9.75,overcast clouds
163,Korhogo,CI,9.45,-5.6333,80.73,15,0,3.24,clear sky
164,Shelburne,CA,44.0787,-80.2041,30.0,68,1,16.11,clear sky
165,Las Vegas,US,36.175,-115.1372,69.8,19,1,8.05,clear sky
166,Alta Floresta,BR,-9.8756,-56.0861,89.6,58,40,3.44,scattered clouds
167,Hithadhoo,MV,-0.6,73.0833,83.16,71,98,6.29,overcast clouds
168,Robe,AU,-37.1833,139.75,62.82,70,100,6.93,overcast clouds
169,Mesetas,CO,3.3846,-74.0442,89.64,35,99,5.5,overcast clouds
170,Soc Trang,VN,9.6033,105.98,71.6,100,20,1.14,few clouds
171,Fontem,CM,5.4685,9.8818,74.14,38,6,1.57,clear sky
172,Souillac,MU,-20.5167,57.5167,78.8,89,75,4.61,light rain
173,Lorengau,PG,-2.0226,147.2712,81.09,70,70,0.78,broken clouds
174,Aranos,NA,-24.1333,19.1167,79.9,24,56,10.04,broken clouds
175,Joshimath,IN,30.5667,79.5667,40.55,58,100,1.99,overcast clouds
176,Provideniya,RU,64.3833,-173.3,-5.01,85,100,14.74,overcast clouds
177,Porkhov,RU,57.765,29.5561,21.2,93,90,6.71,light snow
178,Zaterechnyy,RU,44.7931,45.2097,44.4,81,100,6.26,overcast clouds
179,Ust-Nera,RU,64.5667,143.2,-26.28,76,98,3.58,overcast clouds
180,Ilulissat,GL,69.2167,-51.1,-7.6,49,20,4.61,few clouds
181,Hay River,CA,60.8156,-115.7999,-13.0,64,100,6.91,light snow
182,Bar Harbor,US,44.3876,-68.2039,36.0,93,90,3.44,overcast clouds
183,Avera,US,33.194,-82.5271,53.6,20,1,6.91,clear sky
184,Kidal,ML,18.4411,1.4078,73.17,16,0,11.27,clear sky
185,Ancud,CL,-41.8697,-73.8203,71.6,56,0,6.91,clear sky
186,Boguchany,RU,58.3814,97.4531,7.34,94,100,2.13,light snow
187,Buala,SB,-8.145,159.5921,78.69,87,100,12.1,moderate rain
188,Umm Lajj,SA,25.0213,37.2685,77.54,67,71,10.65,broken clouds
189,Sept-Iles,CA,50.2001,-66.3821,28.4,93,100,14.97,light snow
190,Bengbu,CN,32.9408,117.3608,40.48,70,3,10.58,clear sky
191,Komsomolskiy,UZ,40.4272,71.7189,37.4,70,0,6.91,mist
192,Estreito,BR,-5.7833,-43.25,86.99,66,23,1.77,few clouds
193,Ponta Do Sol,PT,32.6667,-17.1,55.0,67,70,5.01,broken clouds
194,Mochicahui,MX,25.9333,-108.9333,80.6,32,75,9.22,broken clouds
195,Richards Bay,ZA,-28.783,32.0377,75.27,94,100,4.23,moderate rain
196,Ormoz,SI,46.4114,16.1544,51.8,71,20,14.97,few clouds
197,Upernavik,GL,72.7868,-56.1549,-14.44,71,8,4.94,clear sky
198,Zlobin,HR,45.2924,14.6541,55.4,88,75,12.66,broken clouds
199,Bokoro,TD,12.3807,17.0568,79.11,15,3,11.18,clear sky
200,Cidreira,BR,-30.1811,-50.2056,78.46,87,100,12.26,heavy intensity rain
201,Faanui,PF,-16.4833,-151.75,81.37,73,0,11.81,clear sky
202,Palu,ID,-0.8917,119.8707,75.24,81,97,2.21,overcast clouds
203,Mandiana,GN,10.6333,-8.6833,78.58,16,41,1.07,scattered clouds
204,Severo-Kurilsk,RU,50.6789,156.125,11.01,92,100,33.8,light snow
205,Darnah,LY,32.767,22.6367,59.14,74,0,10.0,clear sky
206,Yerbogachen,RU,61.2767,108.0108,-14.17,89,100,3.78,overcast clouds
207,Inhambane,MZ,-23.865,35.3833,82.4,94,75,2.3,broken clouds
208,Wattegama,LK,6.7989,81.4808,77.0,83,20,11.5,few clouds
209,Gualeguaychu,AR,-33.0094,-58.5172,73.0,87,95,8.01,overcast clouds
210,Gat,IL,31.61,34.7642,64.99,40,65,5.01,broken clouds
211,Suez,EG,29.9737,32.5263,66.25,43,98,16.98,overcast clouds
212,Kondinskoye,RU,59.6481,67.41,4.73,94,0,9.28,clear sky
213,Santa Rosalia,MX,27.3167,-112.2833,76.51,25,64,3.42,broken clouds
214,Saskylakh,RU,71.9167,114.0833,-22.9,84,98,13.49,overcast clouds
215,Torbay,CA,47.6666,-52.7314,39.0,100,90,26.46,light rain
216,Skerries,IE,53.5828,-6.1083,46.0,81,75,9.22,light rain
217,Vysokogornyy,RU,50.1167,139.15,-30.57,82,100,2.86,overcast clouds
218,Huarmey,PE,-10.0681,-78.1522,74.89,64,77,9.1,broken clouds
219,Ouargaye,BF,11.5033,0.0572,82.17,14,0,7.49,clear sky
220,Vestmannaeyjar,IS,63.4427,-20.2734,38.8,74,100,34.99,overcast clouds
221,Bengkulu,ID,-3.8004,102.2655,75.54,86,100,5.08,overcast clouds
222,Gerash,IR,27.6652,54.1371,50.0,32,0,4.61,clear sky
223,Serenje,ZM,-13.2325,30.2352,63.72,94,100,1.16,overcast clouds
224,Ravar,IR,31.2656,56.8055,47.43,48,0,1.86,clear sky
225,Saint-Augustin,CA,51.226,-58.6502,33.26,94,100,35.52,moderate rain
226,Sambava,MG,-14.2667,50.1667,80.01,81,100,8.34,light rain
227,Narsaq,GL,60.9167,-46.05,15.8,53,75,6.91,broken clouds
228,Norman Wells,CA,65.282,-126.8329,-34.6,67,75,6.91,broken clouds
229,Kodiak,US,57.79,-152.4072,28.4,93,1,3.44,clear sky
230,Kahului,US,20.8947,-156.47,77.0,61,40,28.77,heavy intensity rain
231,Yenagoa,NG,4.9247,6.2642,80.47,80,7,7.31,clear sky
