City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tokur,RU,53.1333,132.9,-39.87,83,100,2.59,overcast clouds
233,Muros,ES,42.7762,-9.0603,55.99,74,28,1.99,light rain
234,Kiama,AU,-34.6833,150.8667,64.0,88,10,1.14,clear sky
235,Rensvik,NO,63.1,7.8167,17.6,67,0,4.61,clear sky
236,North Bend,US,43.4065,-124.2243,46.99,87,75,8.05,broken clouds
237,Jacobina,BR,-11.1806,-40.5183,84.42,48,100,4.29,overcast clouds
238,Port Antonio,JM,18.18,-76.4612,84.2,54,20,12.66,few clouds
239,Lasa,IT,46.6166,10.7002,37.99,93,90,9.22,mist
240,San Carlos De Bariloche,AR,-41.1456,-71.3082,89.6,11,20,5.75,few clouds
241,Santa Maria,BR,-29.6842,-53.8069,75.2,94,90,6.91,moderate rain
242,Fallon,US,39.4735,-118.7774,46.4,34,75,17.27,broken clouds
243,Kungurtug,RU,50.5994,97.5228,4.17,84,56,1.9,broken clouds
244,Katherine,AU,-14.4667,132.2667,80.6,89,75,5.75,broken clouds
245,Murray Bridge,AU,-35.1167,139.2667,66.99,57,100,4.45,light rain
246,Cherskiy,RU,68.75,161.3,9.79,86,100,7.38,overcast clouds
247,Miami,US,25.7743,-80.1937,68.0,34,1,6.91,clear sky
248,Karratha,AU,-20.7377,116.8463,81.3,81,80,15.21,broken clouds
249,Bambanglipuro,ID,-7.95,110.2833,77.0,85,100,4.74,overcast clouds
250,Gazanjyk,TM,39.2446,55.5154,49.59,49,99,1.36,overcast clouds
251,Veraval,IN,20.9,70.3667,69.89,52,0,9.04,clear sky
252,Broome,US,42.2506,-75.833,27.0,86,90,14.97,mist
253,Kruisfontein,ZA,-34.0033,24.7314,71.01,78,7,1.99,clear sky
254,Normal,US,40.5142,-88.9906,35.6,75,1,11.5,clear sky
255,Kavieng,PG,-2.5744,150.7967,82.27,71,100,5.41,overcast clouds
256,Beringovskiy,RU,63.05,179.3167,4.28,94,84,11.79,broken clouds
257,Bathsheba,BB,13.2167,-59.5167,82.4,61,40,24.16,scattered clouds
258,Aksu,CN,41.1231,80.2644,23.5,82,0,0.74,clear sky
259,Iqaluit,CA,63.7506,-68.5145,-5.8,71,90,2.3,light snow
260,Bardiyah,LY,31.7561,25.0865,59.04,79,0,16.96,clear sky
261,College,US,64.8569,-147.8028,-11.2,64,75,5.75,light snow
262,Lavrentiya,RU,65.5833,-171.0,-10.21,85,0,15.86,clear sky
263,Airai,TL,-8.9266,125.4092,61.29,100,98,4.5,overcast clouds
264,Bethel,US,41.3712,-73.414,34.0,60,90,11.5,overcast clouds
265,Brentwood,US,40.7812,-73.2462,37.0,69,90,14.97,overcast clouds
266,Luxor,EG,25.6989,32.6421,69.8,43,75,11.79,broken clouds
267,Mantua,IT,45.1667,10.7833,44.01,97,83,1.01,broken clouds
268,San Quintin,MX,30.4833,-115.95,64.76,69,60,15.79,broken clouds
269,Morro Bay,US,35.3658,-120.8499,61.0,63,23,5.01,few clouds
270,Noumea,NC,-22.2763,166.4572,78.01,99,99,9.13,overcast clouds
271,Dongsheng,CN,39.8161,109.9776,17.17,69,0,9.62,clear sky
272,Kyabram,AU,-36.3167,145.05,63.0,67,40,7.74,scattered clouds
273,Chuy,UY,-33.6971,-53.4616,70.32,94,100,16.6,moderate rain
274,Henties Bay,NA,-22.116,14.2845,66.99,85,80,7.27,broken clouds
275,Jilib,SO,0.4883,42.7854,71.53,90,100,6.62,overcast clouds
276,Thinadhoo,MV,0.5333,72.9333,82.62,74,62,7.29,broken clouds
277,Carbonia,IT,39.1672,8.5222,55.4,100,0,5.75,clear sky
278,Ambilobe,MG,-13.2,49.05,76.28,88,74,1.81,broken clouds
279,Rawson,AR,-43.3002,-65.1023,89.19,18,51,10.85,broken clouds
280,Pochutla,MX,15.7432,-96.4661,86.0,58,20,7.94,few clouds
281,Suciu De Sus,RO,47.4333,24.0333,43.0,87,75,5.75,broken clouds
282,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,12.66,light snow
283,Hasaki,JP,35.7333,140.8333,33.8,60,40,4.61,scattered clouds
284,Inirida,CO,3.8653,-67.9239,88.88,58,85,2.39,overcast clouds
285,Udachnyy,RU,66.4167,112.4,-23.69,84,100,3.94,overcast clouds
286,Sovetskiy,RU,61.3614,63.5842,7.27,94,34,7.45,scattered clouds
287,Anloga,GH,5.7947,0.8973,84.2,84,20,12.66,few clouds
288,Kaitangata,NZ,-46.2817,169.8464,54.0,64,79,13.0,broken clouds
289,Churapcha,RU,62.0025,132.4325,-48.89,75,48,3.38,scattered clouds
290,Pyay,MM,18.8167,95.2167,62.42,33,0,3.49,clear sky
291,Bertoua,CM,4.5833,13.6833,75.38,33,12,1.45,few clouds
292,Sorland,NO,67.667,12.6934,32.0,55,20,19.57,few clouds
293,Muisne,EC,0.6,-80.0333,80.6,89,75,11.5,light rain
294,Mapiripan,CO,2.8892,-72.1256,92.59,44,39,4.63,scattered clouds
295,Lebyazhye,RU,55.2689,66.4947,6.91,95,10,6.6,clear sky
296,Barcelona,ES,41.3888,2.159,60.01,88,0,1.14,clear sky
297,Qaqortoq,GL,60.7167,-46.0333,15.8,53,75,6.91,broken clouds
298,Lilongwe,MW,-13.9669,33.7873,70.36,79,100,3.02,overcast clouds
299,Vad,RU,55.5301,44.2114,27.68,98,100,9.48,snow
300,Makakilo City,US,21.3469,-158.0858,75.2,78,90,24.16,heavy intensity rain
301,Parabel,RU,58.6978,81.4825,5.02,95,91,7.31,overcast clouds
302,Vestmanna,FO,62.1564,-7.1664,30.2,74,14,3.44,few clouds
303,Tamandare,BR,-8.7597,-35.1047,81.09,69,49,8.77,scattered clouds
304,Kalmunai,LK,7.4167,81.8167,75.99,81,92,10.33,overcast clouds
305,Srandakan,ID,-7.9386,110.2506,77.2,85,100,5.03,overcast clouds
306,La Asuncion,VE,11.0333,-63.8628,80.62,77,0,16.35,clear sky
307,Leningradskiy,RU,69.3833,178.4167,-23.78,84,74,11.52,broken clouds
308,Roma,US,43.2128,-75.4557,28.4,69,90,14.97,overcast clouds
309,Husavik,IS,66.0449,-17.3389,15.8,79,0,9.22,clear sky
310,Impfondo,CG,1.6381,18.0667,84.61,51,100,2.24,overcast clouds
311,Semnan,IR,35.5729,53.3971,43.75,57,52,2.04,broken clouds
312,Broken Hill,AU,-31.95,141.4333,71.6,28,100,8.05,overcast clouds
313,Mecca,SA,21.4267,39.8261,77.23,70,0,3.94,clear sky
314,Bonnyville,CA,54.2668,-110.735,1.4,66,90,9.22,light snow
315,Sistranda,NO,63.7256,8.834,15.8,73,20,14.97,few clouds
316,Flin Flon,CA,54.7682,-101.865,10.4,85,90,11.5,light snow
317,Tezu,IN,27.9167,96.1667,61.45,35,31,3.94,scattered clouds
318,Haines Junction,CA,60.7522,-137.5108,-18.4,69,100,0.89,overcast clouds
319,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,7.78,broken clouds
320,Ruteng,ID,-8.6136,120.4721,63.28,100,100,1.88,light rain
321,Trairi,BR,-3.2778,-39.2689,83.37,67,27,13.35,scattered clouds
322,Dunedin,NZ,-45.8742,170.5036,55.99,63,95,1.99,overcast clouds
323,Cradock,ZA,-32.1642,25.6192,74.39,58,17,9.4,few clouds
324,Balkanabat,TM,39.5108,54.3671,50.65,46,100,1.59,overcast clouds
325,Itoman,JP,26.1247,127.6694,59.0,72,40,8.05,scattered clouds
326,Siderno,IT,38.2779,16.302,51.01,93,0,5.75,clear sky
327,Poyarkovo,RU,49.6,128.6833,-24.54,82,0,6.11,clear sky
328,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,75,4.61,moderate rain
329,Nagato,JP,34.3833,131.2,41.0,86,40,3.44,scattered clouds
330,Pacific Grove,US,36.6177,-121.9166,55.4,50,1,5.75,clear sky
331,Cockburn Town,TC,21.4612,-71.1419,72.63,62,82,8.95,broken clouds
332,Mozarlandia,BR,-14.7447,-50.5706,89.31,56,70,4.5,broken clouds
333,Tutoia,BR,-2.7619,-42.2744,86.0,70,0,16.11,clear sky
334,Whitehorse,CA,60.7161,-135.0538,-6.0,77,75,3.44,broken clouds
335,Camargo,MX,27.6667,-105.1667,81.46,14,0,8.1,clear sky
336,Bodden Town,KY,19.2833,-81.25,75.2,57,75,11.5,broken clouds
337,Sinnamary,GF,5.3833,-52.95,79.34,82,100,17.22,overcast clouds
338,Olinda,BR,-8.0089,-34.8553,82.4,61,40,8.05,scattered clouds
339,Harper,LR,4.375,-7.7169,78.93,87,17,7.36,few clouds
340,Labuhan,ID,-6.8844,112.2051,77.86,86,100,10.56,moderate rain
341,Voyvozh,RU,62.892,54.9635,2.25,95,100,5.93,overcast clouds
342,Evensk,RU,61.95,159.2333,11.32,91,100,45.41,overcast clouds
343,Khandyga,RU,62.6667,135.6,-54.44,66,41,0.63,scattered clouds
344,Aswan,EG,24.0934,32.907,69.37,24,72,11.63,broken clouds
345,Olafsvik,IS,64.8945,-23.7142,36.75,80,100,26.66,overcast clouds
346,Ahipara,NZ,-35.1667,173.1667,65.16,68,100,2.17,overcast clouds
347,Alice Springs,AU,-23.7,133.8833,69.8,28,43,3.44,scattered clouds
348,Magistralnyy,RU,56.1725,107.4458,1.83,92,100,7.36,light snow
349,La Palma,US,33.8464,-118.0467,64.99,100,75,3.44,mist
350,Malakal,SS,9.5334,31.6605,84.87,16,0,4.23,clear sky
351,Carauari,BR,-4.8828,-66.8958,88.21,62,74,1.61,light rain
352,Chiredzi,ZW,-21.05,31.6667,73.26,90,99,2.98,light rain
353,Lishui,CN,28.4604,119.9103,49.44,76,42,0.29,scattered clouds
354,Berlevag,NO,70.8578,29.0864,30.2,86,75,27.63,snow
355,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.0,89,100,7.0,overcast clouds
356,Meadow Lake,US,34.8014,-106.5436,63.0,39,75,9.22,broken clouds
357,Imbituba,BR,-28.24,-48.6703,86.0,70,40,11.5,light rain
358,Mar Del Plata,AR,-38.0023,-57.5575,69.8,73,40,12.66,scattered clouds
359,Yeppoon,AU,-23.1333,150.7333,73.4,83,75,8.05,broken clouds
360,Cap Malheureux,MU,-19.9842,57.6142,79.0,81,4,3.0,clear sky
361,Manjacaze,MZ,-24.7117,33.8828,73.56,95,100,1.23,overcast clouds
362,Zenzeli,RU,45.9241,47.0474,41.54,88,97,4.59,overcast clouds
363,Belyy Yar,RU,53.6039,91.3903,35.6,55,0,6.71,clear sky
364,Athabasca,CA,54.7169,-113.2854,-0.4,65,100,9.22,overcast clouds
365,Itaituba,BR,-4.2761,-55.9836,91.4,62,40,4.61,scattered clouds
366,Jedburgh,GB,55.48,-2.552,34.0,96,100,14.99,snow
367,Luanda,AO,-8.8368,13.2343,80.6,78,20,12.66,few clouds
368,Yakeshi,CN,49.2833,120.7333,-28.1,83,76,3.4,broken clouds
369,Banjar,ID,-8.19,114.9675,78.8,89,75,8.05,moderate rain
370,Kirakira,SB,-10.4544,161.9205,79.12,88,100,16.24,light rain
371,Batemans Bay,AU,-35.7167,150.1833,66.0,82,6,1.01,clear sky
372,Strehaia,RO,44.6167,23.2,39.99,93,90,3.44,fog
373,Nisia Floresta,BR,-6.0911,-35.2086,86.0,62,0,19.57,clear sky
374,Camopi,GF,3.1655,-52.3158,78.4,94,100,4.27,overcast clouds
375,Sandpoint,US,48.2766,-116.5533,39.0,81,75,6.91,broken clouds
376,Marsh Harbour,BS,26.5412,-77.0636,63.43,57,0,21.5,clear sky
377,Yondo,CO,7.0062,-73.9097,93.81,48,22,1.1,few clouds
378,Riberalta,BO,-10.9833,-66.1,89.6,62,75,4.61,broken clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,54,0,20.71,clear sky
380,Tambura,SS,5.6,27.4667,79.68,24,0,3.2,clear sky
381,Ocos,GT,14.5094,-92.1933,89.6,58,40,13.8,scattered clouds
382,Tiznit,MA,29.5833,-9.5,66.52,55,0,2.51,clear sky
383,Shebunino,RU,46.4339,141.8603,4.69,91,100,15.46,light snow
384,Taoudenni,ML,22.6783,-3.9836,76.26,17,82,10.13,broken clouds
385,Zhigansk,RU,66.7697,123.3711,-37.75,80,95,11.95,overcast clouds
386,Deputatskiy,RU,69.3,139.9,-19.93,89,100,2.91,overcast clouds
387,Santa Rosa,PH,14.3122,121.1114,78.01,78,20,3.44,few clouds
388,Chardara,KZ,41.2547,67.9692,45.54,75,0,2.37,clear sky
389,Iquitos,PE,-3.7481,-73.2472,93.2,52,75,5.75,broken clouds
390,Tahe,CN,52.3333,124.7333,-24.81,81,0,4.34,clear sky
391,Karagaylinskiy,RU,54.172,86.5521,28.27,97,100,11.25,overcast clouds
392,Jacareacanga,BR,-6.2222,-57.7528,78.8,89,90,4.61,light rain
393,Hirschaid,DE,49.8194,10.9908,48.0,49,51,3.0,broken clouds
394,Gobabis,NA,-22.45,18.9667,76.12,30,76,9.13,broken clouds
395,Tazovskiy,RU,67.4667,78.7,-7.67,91,100,6.08,overcast clouds
396,Kui Buri,TH,12.0828,99.8543,72.9,82,21,3.69,few clouds
397,Vung Tau,VN,10.346,107.0843,73.99,78,2,10.47,clear sky
398,Lashio,MM,22.9333,97.75,49.55,56,0,1.41,clear sky
399,Caravelas,BR,-17.7125,-39.2481,81.3,70,7,10.16,clear sky
400,Manoel Urbano,BR,-8.8389,-69.2597,77.36,90,100,0.74,overcast clouds
401,La Romana,DO,18.4273,-68.9728,86.0,66,20,13.8,few clouds
402,Santa Luzia,BR,-19.7697,-43.8514,87.8,42,40,8.05,scattered clouds
403,Colares,PT,38.7992,-9.4469,57.99,90,45,11.01,scattered clouds
404,Capinopolis,BR,-18.6819,-49.5697,87.87,51,93,1.16,overcast clouds
405,Linxia,CN,35.6003,103.2064,28.99,68,100,1.25,overcast clouds
406,Tautira,PF,-17.7333,-149.15,84.2,70,20,3.44,light rain
407,Tongchuan,CN,35.0806,109.0897,34.34,62,100,4.03,overcast clouds
408,Gizo,SB,-8.103,156.8419,81.5,82,83,17.43,light rain
409,Port Keats,AU,-14.25,129.55,81.61,82,100,6.02,overcast clouds
410,Yulara,AU,-25.2406,130.9889,86.0,17,90,4.61,overcast clouds
411,Salinopolis,BR,-0.6136,-47.3561,82.96,75,1,11.56,clear sky
412,Prado,BR,-17.3411,-39.2208,80.22,74,72,10.89,broken clouds
413,Coos Bay,US,43.3665,-124.2179,46.99,87,75,8.05,broken clouds
414,Kasongo-Lunda,CD,-6.4667,16.8167,72.03,91,98,3.02,overcast clouds
415,La Sarre,CA,48.8002,-79.1996,21.81,95,25,8.99,scattered clouds
416,Mahon,ES,39.8885,4.2658,55.4,94,75,8.05,broken clouds
417,Cordoba,AR,-31.4135,-64.1811,81.0,50,75,6.91,broken clouds
418,Panzhihua,CN,26.5851,101.7128,42.01,63,0,0.83,clear sky
419,Krasnokamensk,RU,50.0979,118.0369,-13.22,88,100,1.68,overcast clouds
420,Fairbanks,US,64.8378,-147.7164,-11.2,58,90,3.44,light snow
421,Turukhansk,RU,65.8167,87.9833,-6.77,91,98,5.26,overcast clouds
422,Vyazemskiy,RU,47.5378,134.7525,-18.24,86,6,9.55,clear sky
423,Vostok,RU,46.4856,135.8833,-22.07,87,100,4.88,overcast clouds
424,Kargasok,RU,59.0556,80.8572,3.83,95,93,7.54,overcast clouds
425,Bonthe,SL,7.5264,-12.505,80.2,79,0,9.24,clear sky
426,Montego Bay,JM,18.4712,-77.9188,77.0,61,75,9.22,broken clouds
427,Great Yarmouth,GB,52.6083,1.7305,46.4,87,75,8.05,broken clouds
428,Guerrero Negro,MX,27.9769,-114.0611,70.48,53,100,12.8,overcast clouds
429,Corinto,GR,37.9407,22.9573,50.0,87,20,3.44,few clouds
430,Tuatapere,NZ,-46.1333,167.6833,50.85,76,35,6.91,scattered clouds
431,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-9.53,91,100,6.42,overcast clouds
432,Yuncheng,CN,35.0231,110.9928,35.33,61,100,1.79,overcast clouds
433,Bilibino,RU,68.0546,166.4372,-0.06,83,100,7.94,overcast clouds
434,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.05,71,38,9.06,scattered clouds
435,Riyadh,SA,24.6877,46.7219,69.8,30,0,4.61,clear sky
436,Sao Joao Evangelista,BR,-18.5478,-42.7633,78.42,72,28,5.39,scattered clouds
437,Dharchula,IN,29.85,80.5333,46.35,48,0,7.27,clear sky
438,Pilar,BR,-9.5972,-35.9567,82.4,69,20,13.8,few clouds
439,Zaltan,LY,32.947,11.8665,63.07,54,0,8.1,clear sky
440,Pyinmana,MM,19.7333,96.2167,59.67,38,0,3.02,clear sky
441,Ngunguru,NZ,-35.6167,174.5,66.0,87,68,1.99,broken clouds
442,San Francisco,US,37.7749,-122.4194,57.2,54,75,11.5,broken clouds
443,Pemangkat,ID,1.1667,108.9667,76.68,88,99,8.28,overcast clouds
444,Bo Rai,TH,12.5728,102.5371,70.36,84,28,1.48,scattered clouds
445,Rockhampton,AU,-23.3833,150.5,73.4,83,75,8.05,broken clouds
446,Puerto Rico,AR,-26.796,-55.024,86.32,64,100,5.39,light rain
447,Miri,MY,4.4148,114.0089,75.2,100,40,9.06,very heavy rain
448,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,17.6,79,75,6.71,light snow
449,Nantucket,US,41.2835,-70.0995,35.6,75,75,6.91,broken clouds
450,Nome,US,64.5011,-165.4064,-0.4,65,20,9.22,few clouds
451,Changli,CN,39.7042,119.1506,22.37,72,0,4.32,clear sky
452,Luancheng,CN,37.8792,114.6517,28.4,37,0,4.47,clear sky
453,Mandapeta,IN,16.8667,81.9333,63.9,80,4,4.54,clear sky
454,Shediac,CA,46.2198,-64.5411,39.0,100,90,3.44,overcast clouds
455,Atyrau,KZ,47.1167,51.8833,28.4,100,98,8.95,mist
456,Talnakh,RU,69.4865,88.3972,-19.01,86,100,3.36,overcast clouds
457,Slobodskoy,RU,58.7322,50.1772,12.31,96,100,6.87,light snow
458,Quelimane,MZ,-17.8786,36.8883,84.2,84,20,6.91,few clouds
