City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
212,Ust-Nera,RU,2021-02-03 20:04:55,64.5667,143.2,-26.28,76,98,3.58
213,Dhenkanal,IN,2021-02-03 20:04:56,20.6667,85.6,64.4,88,0,1.43
214,Nadym,RU,2021-02-03 20:04:56,65.5333,72.5167,0.16,93,88,5.23
215,Santiago,CL,2021-02-03 20:00:26,-33.4569,-70.6483,90.0,51,0,5.75
216,Redkino,RU,2021-02-03 20:04:56,56.6475,36.2967,25.81,98,100,6.71
217,Chapais,CA,2021-02-03 20:04:56,49.7834,-74.8492,26.6,63,90,13.8
218,Loukhi,RU,2021-02-03 20:04:56,66.0764,33.0381,6.69,95,60,6.08
219,Namibe,AO,2021-02-03 20:03:55,-15.1961,12.1522,73.27,71,100,7.16
220,Vardo,NO,2021-02-03 20:04:56,70.3705,31.1107,30.2,74,75,20.71
221,Mchinji,MW,2021-02-03 20:04:57,-13.7984,32.8802,66.92,94,100,3.6
222,Pitogo,PH,2021-02-03 20:04:57,13.7847,122.0881,75.54,82,10,13.18
223,Ilulissat,GL,2021-02-03 20:04:57,69.2167,-51.1,-7.6,49,20,4.61
224,Broken Hill,AU,2021-02-03 20:04:57,-31.95,141.4333,71.6,28,100,8.05
225,Sungaipenuh,ID,2021-02-03 20:04:57,-2.0833,101.3833,64.47,95,99,3.36
226,Andijon,UZ,2021-02-03 20:04:57,40.7821,72.3442,34.0,77,0,14.0
227,Price,US,2021-02-03 20:04:57,39.5994,-110.8107,41.0,65,75,20.71
228,Cimitarra,CO,2021-02-03 20:04:58,6.3142,-73.9497,88.57,61,46,1.59
229,Bengkulu,ID,2021-02-03 20:04:58,-3.8004,102.2655,75.54,86,100,5.08
230,Kulhudhuffushi,MV,2021-02-03 20:04:58,6.6221,73.07,81.68,69,22,7.18
231,Arvika,SE,2021-02-03 20:04:58,59.6553,12.5852,10.4,92,0,10.36
232,San Quintin,MX,2021-02-03 20:04:58,30.4833,-115.95,64.76,69,60,15.79
233,Rocha,UY,2021-02-03 20:04:58,-34.4833,-54.3333,68.45,94,100,9.01
234,Penha,BR,2021-02-03 20:01:23,-26.7694,-48.6458,84.2,84,20,16.11
235,Cap Malheureux,MU,2021-02-03 20:03:38,-19.9842,57.6142,79.0,81,4,3.0
236,Vila Velha,BR,2021-02-03 20:02:42,-20.3297,-40.2925,86.0,58,20,19.57
237,Najran,SA,2021-02-03 20:04:59,17.4924,44.1277,66.2,26,0,1.92
238,Richards Bay,ZA,2021-02-03 20:02:08,-28.783,32.0377,75.27,94,100,4.23
239,Avarua,CK,2021-02-03 20:04:59,-21.2078,-159.775,84.2,74,20,9.22
240,Beinamar,TD,2021-02-03 20:04:59,8.6698,15.3813,79.79,16,0,5.35
241,Tairua,NZ,2021-02-03 20:04:59,-37.0167,175.85,70.0,81,53,8.01
242,East London,ZA,2021-02-03 20:04:59,-33.0153,27.9116,77.14,80,0,4.16
243,Baykit,RU,2021-02-03 20:04:59,61.67,96.37,-8.16,86,97,1.54
244,Codrington,AU,2021-02-03 20:05:00,-38.2667,141.9667,57.4,75,99,9.75
245,Udachnyy,RU,2021-02-03 20:01:25,66.4167,112.4,-23.69,84,100,3.94
246,Nabire,ID,2021-02-03 20:05:00,-3.3667,135.4833,75.42,92,100,2.71
247,Damghan,IR,2021-02-03 20:03:20,36.1683,54.348,42.73,58,99,2.71
248,Kudahuvadhoo,MV,2021-02-03 20:05:00,2.6708,72.8944,81.43,81,98,18.81
249,Pisco,PE,2021-02-03 20:03:42,-13.7,-76.2167,77.0,69,0,5.75
250,Changji,CN,2021-02-03 20:05:00,44.0167,87.3167,14.0,85,21,4.47
251,Le Port,RE,2021-02-03 20:05:01,-20.9373,55.2919,80.6,61,3,18.41
252,Vila Franca Do Campo,PT,2021-02-03 20:02:41,37.7167,-25.4333,53.6,66,20,13.8
253,Sambava,MG,2021-02-03 20:05:01,-14.2667,50.1667,80.01,81,100,8.34
254,Alofi,NU,2021-02-03 20:05:01,-19.0595,-169.9187,77.0,100,90,6.91
255,Kabinda,CD,2021-02-03 20:01:21,-6.1333,24.4833,68.74,95,99,4.65
256,Ina,JP,2021-02-03 20:05:01,35.8276,137.9538,32.0,76,30,1.99
257,Urumqi,CN,2021-02-03 20:05:01,43.801,87.6005,14.0,85,5,4.47
258,Sitka,US,2021-02-03 20:05:02,57.0531,-135.33,35.6,80,90,6.91
259,Gejiu,CN,2021-02-03 20:05:02,23.306,103.1635,45.07,100,52,4.99
260,Grand Gaube,MU,2021-02-03 20:05:02,-20.0064,57.6608,79.0,81,21,3.0
261,Hobyo,SO,2021-02-03 20:04:02,5.3505,48.5268,76.39,79,3,16.96
262,Maragogi,BR,2021-02-03 20:03:48,-9.0122,-35.2225,80.92,72,40,9.26
263,Clyde River,CA,2021-02-03 20:05:03,70.4692,-68.5914,-22.0,76,75,3.44
264,Oppdal,NO,2021-02-03 20:05:03,62.5943,9.6912,2.62,84,32,9.64
265,Yelniki,RU,2021-02-03 20:05:03,54.6207,43.876,28.33,98,100,10.07
266,Barrow,US,2021-02-03 20:00:22,71.2906,-156.7887,-29.2,75,1,13.8
267,Kharp,RU,2021-02-03 20:05:03,66.8014,65.8081,-0.06,89,89,3.83
268,Mount Gambier,AU,2021-02-03 20:05:03,-37.8333,140.7667,57.2,88,98,8.05
269,Nome,US,2021-02-03 20:03:44,64.5011,-165.4064,-0.4,65,20,9.22
270,Taoudenni,ML,2021-02-03 20:05:04,22.6783,-3.9836,76.26,17,82,10.13
271,Halifax,CA,2021-02-03 20:03:27,44.6453,-63.5724,46.0,87,40,9.22
272,Aleppo,SY,2021-02-03 20:05:04,36.25,37.5,51.37,72,100,9.98
273,San Patricio,US,2021-02-03 20:04:02,28.017,-97.5169,77.0,53,75,19.57
274,Tuatapere,NZ,2021-02-03 20:05:04,-46.1333,167.6833,50.85,76,35,6.91
275,Luwuk,ID,2021-02-03 20:05:04,-0.9516,122.7875,78.24,73,99,3.8
276,Calvia,ES,2021-02-03 20:05:04,39.5657,2.5062,55.4,94,75,4.61
277,Maturin,VE,2021-02-03 20:05:04,9.75,-63.1767,81.68,78,29,9.95
278,Burayevo,RU,2021-02-03 20:05:05,55.8407,55.4083,6.69,93,69,5.48
279,Chokurdakh,RU,2021-02-03 20:05:05,70.6333,147.9167,0.66,93,100,10.78
280,Cayhagan,PH,2021-02-03 20:05:05,9.6697,122.4256,76.08,83,75,9.93
281,Ust-Kulom,RU,2021-02-03 20:05:05,61.6864,53.6902,2.19,93,84,3.94
282,Belmonte,BR,2021-02-03 20:05:05,-15.8631,-38.8828,80.6,74,20,11.5
283,Potosi,BO,2021-02-03 20:05:05,-19.5836,-65.7531,56.03,56,100,14.45
284,Saint-Augustin,CA,2021-02-03 20:05:05,51.226,-58.6502,33.26,94,100,35.52
285,Kampene,CD,2021-02-03 20:05:06,-3.6,26.6667,70.32,94,79,1.68
286,Zhezkazgan,KZ,2021-02-03 20:05:06,47.8043,67.7144,16.16,90,100,5.41
287,Aswan,EG,2021-02-03 20:04:02,24.0934,32.907,69.37,24,72,11.63
288,Kamaishi,JP,2021-02-03 20:05:06,39.2667,141.8833,22.84,90,14,6.55
289,Okha,RU,2021-02-03 20:05:06,53.5739,142.9478,-26.09,77,0,17.43
290,San Pedro De Macoris,DO,2021-02-03 20:05:06,18.4616,-69.2972,86.0,62,20,16.11
291,Kamenka,RU,2021-02-03 20:05:06,51.3223,42.7678,34.0,97,100,6.71
292,Aksay,RU,2021-02-03 20:05:07,47.26,39.87,46.99,100,75,6.71
293,Waipawa,NZ,2021-02-03 20:05:07,-41.4122,175.5153,60.01,77,75,19.57
294,Sobolevo,RU,2021-02-03 20:04:27,54.4299,31.8996,30.25,99,100,6.78
295,Alexandria,EG,2021-02-03 20:05:07,31.2156,29.9553,66.2,68,40,6.91
296,Esperance,AU,2021-02-03 20:05:07,-33.8667,121.9,59.0,63,90,14.97
297,Provideniya,RU,2021-02-03 20:05:07,64.3833,-173.3,-5.01,85,100,14.74
298,Raudeberg,NO,2021-02-03 20:05:07,61.9875,5.1352,24.8,68,0,8.05
299,Naryan-Mar,RU,2021-02-03 20:00:28,67.6713,53.087,2.48,94,88,7.7
300,Svay Rieng,KH,2021-02-03 20:05:08,11.0879,105.7993,72.37,79,69,3.67
301,West Sacramento,US,2021-02-03 20:05:08,38.5805,-121.5302,53.6,71,90,10.36
302,Chuchkovo,RU,2021-02-03 20:05:08,54.2693,41.4465,27.63,98,100,9.51
303,Khandyga,RU,2021-02-03 20:05:08,62.6667,135.6,-54.44,66,41,0.63
304,Fort Nelson,CA,2021-02-03 20:05:08,58.8053,-122.7002,-11.2,70,75,2.35
305,Odweyne,SO,2021-02-03 20:05:08,9.4092,45.064,63.81,25,0,14.34
306,Saint-Pierre,RE,2021-02-03 20:05:08,-21.3393,55.4781,80.6,74,0,2.3
307,Zharkovskiy,RU,2021-02-03 20:05:09,55.849,32.2697,25.21,98,99,5.61
308,Stepnyak,KZ,2021-02-03 20:05:09,52.8339,70.7803,30.13,99,100,5.1
309,Kailua,US,2021-02-03 20:04:03,21.4022,-157.7394,75.2,64,90,19.57
310,Bharuch,IN,2021-02-03 20:05:09,21.7,72.9667,69.35,40,0,0.78
311,Hermagor,AT,2021-02-03 20:05:09,46.6272,13.3672,41.0,98,99,2.75
312,Brzeg,PL,2021-02-03 20:05:09,50.8608,17.4674,46.0,92,100,5.99
313,Dhidhdhoo,MV,2021-02-03 20:05:09,6.8833,73.1,81.86,69,0,7.07
314,Vanimo,PG,2021-02-03 20:05:09,-2.6741,141.3028,76.89,87,100,7.94
315,Vadamadurai,IN,2021-02-03 20:05:09,10.4667,78.0833,67.32,86,50,2.89
316,Formiga,BR,2021-02-03 20:05:10,-20.4644,-45.4264,78.08,77,54,3.06
317,Nerchinskiy Zavod,RU,2021-02-03 20:05:10,51.3088,119.61,-33.05,82,14,2.64
318,Lazaro Cardenas,MX,2021-02-03 20:05:10,17.9583,-102.2,81.54,63,43,8.77
319,Cabo Rojo,PR,2021-02-03 20:05:10,18.0866,-67.1457,84.0,60,17,5.01
320,Krasnoborsk,RU,2021-02-03 20:05:10,61.5598,45.934,13.3,96,100,5.35
321,Artyom,AZ,2021-02-03 20:05:10,40.4723,50.333,41.0,93,90,6.91
322,Cape Girardeau,US,2021-02-03 20:05:10,37.3834,-89.7168,43.0,56,1,4.61
323,North Bend,US,2021-02-03 20:05:11,43.4065,-124.2243,46.99,87,75,8.05
324,Bafra,TR,2021-02-03 20:05:11,41.5678,35.9069,53.01,74,100,1.99
325,Mwene-Ditu,CD,2021-02-03 20:05:11,-7.0,23.45,68.04,98,100,5.35
326,Newport,GB,2021-02-03 20:02:00,51.5877,-2.9984,45.0,93,2,9.95
327,Flinders,AU,2021-02-03 20:04:09,-34.5833,150.8552,64.0,88,15,1.14
328,Hakui,JP,2021-02-03 20:05:11,36.8833,136.7833,36.0,63,34,3.0
329,Kaitangata,NZ,2021-02-03 20:05:11,-46.2817,169.8464,54.0,64,79,13.0
330,Lima,PE,2021-02-03 20:03:10,-12.0432,-77.0282,75.2,64,20,9.22
331,Ostrovnoy,RU,2021-02-03 20:05:12,68.0531,39.5131,16.39,95,100,15.75
332,Te Anau,NZ,2021-02-03 20:01:20,-45.4167,167.7167,48.25,80,68,2.39
333,Gemena,CD,2021-02-03 20:05:12,3.25,19.7667,81.63,46,72,1.5
334,Victoria,HK,2021-02-03 20:00:52,22.2855,114.1577,64.0,77,3,1.01
335,Chernogorsk,RU,2021-02-03 20:05:12,53.8236,91.2842,35.6,55,0,6.71
336,Bunia,CD,2021-02-03 20:05:12,1.5667,30.25,71.24,40,9,2.42
337,Zhigansk,RU,2021-02-03 20:05:12,66.7697,123.3711,-37.75,80,95,11.95
338,Zakamensk,RU,2021-02-03 20:05:13,50.3741,103.2863,6.24,84,37,5.19
339,Kavaratti,IN,2021-02-03 20:03:53,10.5669,72.642,81.21,62,52,3.8
340,Atasu,KZ,2021-02-03 20:05:13,48.6814,71.6433,18.57,90,97,8.68
341,Port-Gentil,GA,2021-02-03 20:01:13,-0.7193,8.7815,82.4,83,40,10.36
342,Awbari,LY,2021-02-03 20:05:13,26.5921,12.7805,50.76,48,0,3.02
343,Abu Zabad,SD,2021-02-03 20:05:13,12.35,29.25,79.84,22,67,3.83
344,Russell,US,2021-02-03 20:05:13,32.3502,-85.1999,55.4,21,1,11.5
345,Umm Lajj,SA,2021-02-03 20:05:14,25.0213,37.2685,77.54,67,71,10.65
346,Dubbo,AU,2021-02-03 20:05:14,-32.25,148.6167,62.6,88,24,11.5
347,Miraflores,MX,2021-02-03 20:05:14,19.2167,-98.8083,78.8,9,1,9.22
348,Jarwal,IN,2021-02-03 20:05:14,27.1667,81.55,56.57,57,36,2.24
349,Keetmanshoop,NA,2021-02-03 20:05:14,-26.5833,18.1333,87.17,19,0,15.17
350,Cherepovets,RU,2021-02-03 20:05:14,59.1333,37.9,21.2,86,90,11.18
351,Karabash,RU,2021-02-03 20:05:15,55.4808,60.2157,11.75,92,98,1.34
352,Langham,CA,2021-02-03 20:05:15,52.3668,-106.9679,1.4,71,20,21.85
353,Matara,LK,2021-02-03 20:05:15,5.9485,80.5353,74.75,85,99,8.95
354,Pangai,TO,2021-02-03 20:05:15,-19.8,-174.35,82.4,89,75,2.3
355,Filadelfia,US,2021-02-03 20:03:06,39.9523,-75.1638,37.4,55,90,14.97
356,Gogrial,SS,2021-02-03 20:05:15,8.5332,28.1004,84.81,18,0,2.13
357,Muzhi,RU,2021-02-03 20:05:15,65.3667,64.6667,6.17,90,95,6.98
358,Honggang,CN,2021-02-03 20:05:15,46.4667,124.8667,-16.38,82,0,7.72
359,Klamath Falls,US,2021-02-03 20:03:43,42.2249,-121.7817,33.8,69,75,9.22
360,Mlonggo,ID,2021-02-03 20:05:16,-6.5333,110.7,78.93,83,94,19.6
361,Primorsk,UA,2021-02-03 20:05:16,46.7348,36.3443,45.0,92,89,6.98
362,Srednekolymsk,RU,2021-02-03 20:05:16,67.45,153.6833,-25.38,86,71,2.59
363,Roald,NO,2021-02-03 20:05:16,62.5833,6.1333,23.0,68,0,12.66
364,Sorland,NO,2021-02-03 20:05:16,67.667,12.6934,32.0,55,20,19.57
365,Sanchazi,CN,2021-02-03 20:05:17,42.0817,126.6003,-9.38,87,80,5.26
366,Hirara,JP,2021-02-03 20:05:17,24.8,125.2833,65.8,64,55,10.07
367,Honningsvag,NO,2021-02-03 20:05:17,70.9821,25.9704,30.2,69,75,29.93
368,Arman,RU,2021-02-03 20:05:17,59.7,150.1667,-1.21,81,100,19.69
369,La Palma,US,2021-02-03 20:05:17,33.8464,-118.0467,64.99,100,75,3.44
370,Ust-Omchug,RU,2021-02-03 20:05:17,61.15,149.6333,-19.93,83,100,11.72
371,Aneho,TG,2021-02-03 20:05:17,6.2333,1.6,84.2,84,20,12.66
372,Byron Bay,AU,2021-02-03 20:05:17,-28.65,153.6167,64.4,100,40,3.44
373,Laurel,US,2021-02-03 20:05:00,39.0993,-76.8483,39.2,45,90,10.36
374,Komsomolskiy,UZ,2021-02-03 20:05:18,40.4272,71.7189,37.4,70,0,6.91
375,Sinegorskiy,RU,2021-02-03 20:05:18,48.0139,40.8447,42.91,92,66,6.11
376,Mehamn,NO,2021-02-03 20:03:56,71.0357,27.8492,30.2,69,75,25.32
377,Catamarca,AR,2021-02-03 20:00:48,-28.4696,-65.7852,79.0,65,12,3.0
378,Dukat,RU,2021-02-03 20:05:18,62.55,155.55,-11.25,89,100,14.29
379,Yaring,TH,2021-02-03 20:05:18,6.8662,101.3689,74.86,81,93,11.9
380,Georgetown,MY,2021-02-03 20:05:12,5.4112,100.3354,78.8,73,20,2.3
381,Morondava,MG,2021-02-03 20:05:19,-20.2833,44.2833,84.81,82,88,5.79
382,Asau,RO,2021-02-03 20:03:43,46.4333,26.4,37.4,100,90,12.66
383,Mwingi,KE,2021-02-03 20:05:19,-0.9344,38.0601,68.54,61,1,2.13
384,Conceicao Da Barra,BR,2021-02-03 20:01:47,-18.5933,-39.7322,81.39,69,94,10.22
385,Jibuti,DJ,2021-02-03 20:05:19,11.5,42.5,75.2,69,20,11.79
386,Airai,TL,2021-02-03 20:05:19,-8.9266,125.4092,61.29,100,98,4.5
387,Ossora,RU,2021-02-03 20:05:20,59.2353,163.0719,21.61,92,59,15.52
388,Deputatskiy,RU,2021-02-03 20:05:20,69.3,139.9,-19.93,89,100,2.91
389,Belovo,RU,2021-02-03 20:05:20,54.4165,86.2976,28.04,97,100,11.05
390,Bucerias,MX,2021-02-03 20:05:20,20.75,-105.3333,73.4,83,1,8.05
391,Atyrau,KZ,2021-02-03 20:05:20,47.1167,51.8833,28.4,100,98,8.95
392,Xilopolis,GR,2021-02-03 20:05:20,40.9271,23.1794,51.01,84,1,1.77
393,Necochea,AR,2021-02-03 20:05:20,-38.5473,-58.7368,73.99,55,0,4.0
394,Meulaboh,ID,2021-02-03 20:05:20,4.1363,96.1285,77.27,87,87,4.21
395,Anadyr,RU,2021-02-03 20:05:21,64.75,177.4833,3.2,78,40,35.79
396,Skjervoy,NO,2021-02-03 20:05:21,70.0311,20.9714,26.6,100,90,2.3
397,Alice Springs,AU,2021-02-03 20:01:12,-23.7,133.8833,69.8,28,43,3.44
398,Yerbogachen,RU,2021-02-03 20:02:14,61.2767,108.0108,-14.17,89,100,3.78
399,Ternate,ID,2021-02-03 20:05:21,0.8,127.4,79.54,82,84,6.26
400,Khromtau,KZ,2021-02-03 20:05:21,50.2503,58.4347,23.83,97,77,8.84
401,Taltal,CL,2021-02-03 20:05:21,-25.4,-70.4833,71.73,54,62,8.25
402,Hay River,CA,2021-02-03 20:05:21,60.8156,-115.7999,-13.0,64,100,6.91
403,Fairview,US,2021-02-03 20:05:22,40.8126,-73.999,37.4,55,90,11.5
404,Ahuimanu,US,2021-02-03 20:05:22,21.4447,-157.8378,75.2,64,90,19.57
405,Qaqortoq,GL,2021-02-03 20:05:22,60.7167,-46.0333,15.8,53,75,6.91
406,Vangaindrano,MG,2021-02-03 20:05:22,-23.35,47.6,77.25,77,44,0.49
407,Pochutla,MX,2021-02-03 20:05:22,15.7432,-96.4661,86.0,58,20,7.94
408,Santa Luzia,BR,2021-02-03 20:05:22,-19.7697,-43.8514,87.8,42,40,8.05
409,Ucluelet,CA,2021-02-03 20:01:50,48.9329,-125.5528,43.0,87,40,2.3
410,Cap-Aux-Meules,CA,2021-02-03 20:05:23,47.3821,-61.8597,42.8,93,100,17.27
411,Nouadhibou,MR,2021-02-03 20:05:23,20.931,-17.0347,64.4,88,0,16.11
412,Shaowu,CN,2021-02-03 20:05:23,27.3409,117.4831,55.27,82,99,0.67
413,Porto Seguro,BR,2021-02-03 20:05:23,-16.4497,-39.0647,80.6,74,20,11.5
414,Nagato,JP,2021-02-03 20:05:23,34.3833,131.2,41.0,86,40,3.44
415,Ayan,RU,2021-02-03 20:05:23,56.45,138.1667,-28.21,70,0,15.43
416,Geraldton,AU,2021-02-03 20:05:23,-28.7667,114.6,71.6,64,40,21.85
417,Tiarei,PF,2021-02-03 20:05:24,-17.5333,-149.3333,84.2,70,20,3.44
418,Sibolga,ID,2021-02-03 20:05:24,1.7427,98.7792,76.39,84,96,4.32
419,Mount Isa,AU,2021-02-03 20:05:24,-20.7333,139.5,78.8,78,0,9.22
420,Tazovskiy,RU,2021-02-03 20:05:24,67.4667,78.7,-7.67,91,100,6.08
421,Champerico,GT,2021-02-03 20:05:24,14.3,-91.9167,89.6,51,40,11.5
422,Margate,GB,2021-02-03 20:00:37,51.3813,1.3862,46.0,90,100,1.99
423,Hofn,IS,2021-02-03 20:01:34,64.2539,-15.2082,33.8,64,90,8.05
424,Astoria,US,2021-02-03 20:02:19,46.1879,-123.8313,44.6,76,40,0.58
425,Niamtougou,TG,2021-02-03 20:05:24,9.7681,1.1053,79.95,17,0,3.98
