City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
426,Anahuac,MX,2021-02-03 20:05:25,27.2333,-100.15,78.8,36,1,6.91
427,Brielle,NL,2021-02-03 20:05:25,51.9,4.15,46.0,85,100,8.01
428,Saint-Joseph,RE,2021-02-03 20:05:25,-21.3667,55.6167,80.6,74,0,2.3
429,Svetlyy,RU,2021-02-03 20:05:25,54.675,20.1347,30.2,74,90,8.95
430,Pedernales,DO,2021-02-03 20:05:25,18.0384,-71.744,82.0,58,53,4.03
431,Ketchikan,US,2021-02-03 20:05:25,55.3422,-131.6461,39.2,100,90,4.61
432,Kyabram,AU,2021-02-03 20:05:25,-36.3167,145.05,63.0,67,40,7.74
433,Loreto,MX,2021-02-03 20:05:26,22.2667,-101.9667,75.38,19,87,2.75
434,Imbituba,BR,2021-02-03 20:03:11,-28.24,-48.6703,86.0,70,40,11.5
435,Vershino-Darasunskiy,RU,2021-02-03 20:05:26,52.35,115.5167,-22.38,88,0,1.28
436,Saint George,US,2021-02-03 20:04:46,37.1041,-113.5841,66.0,44,1,10.89
437,Yenagoa,NG,2021-02-03 20:05:27,4.9247,6.2642,80.47,80,7,7.31
438,Yumen,CN,2021-02-03 20:05:27,40.2833,97.2,25.61,71,0,15.88
439,Port Lincoln,AU,2021-02-03 20:05:27,-34.7333,135.8667,65.23,65,100,9.4
440,Port Moresby,PG,2021-02-03 20:05:28,-9.4431,147.1797,73.4,100,40,18.41
441,Yablonovo,RU,2021-02-03 20:05:28,50.8523,37.3574,33.8,100,90,8.95
442,Lavrentiya,RU,2021-02-03 20:05:28,65.5833,-171.0,-10.21,85,0,15.86
443,Adra,ES,2021-02-03 20:03:41,36.7496,-3.0206,57.2,94,0,2.3
444,Bulgan,MN,2021-02-03 20:05:28,48.8125,103.5347,12.49,81,40,5.99
445,Bani Walid,LY,2021-02-03 20:05:28,31.7566,13.9942,55.42,69,0,2.98
446,Faya,SA,2021-02-03 20:05:29,18.3851,42.4509,59.0,88,0,3.85
447,Palu,ID,2021-02-03 20:05:29,-0.8917,119.8707,75.24,81,97,2.21
448,Imeni Poliny Osipenko,RU,2021-02-03 20:05:29,52.4201,136.4853,-31.02,83,84,4.63
449,Hamilton,US,2021-02-03 20:05:29,39.1834,-84.5333,36.0,64,20,8.05
450,Bud,US,2021-02-03 20:05:29,39.447,-86.1758,37.0,64,1,5.73
451,Oum Hadjer,TD,2021-02-03 20:05:29,13.2954,19.6966,77.68,17,0,11.1
452,Tezu,IN,2021-02-03 20:05:29,27.9167,96.1667,61.45,35,31,3.94
453,Sarishabari,BD,2021-02-03 20:05:29,24.7333,89.8333,64.83,54,0,7.87
454,Edd,ER,2021-02-03 20:05:30,13.9297,41.6925,76.98,52,0,17.45
455,Tura,IN,2021-02-03 20:05:30,25.5198,90.2201,59.09,58,0,2.59
456,Ornskoldsvik,SE,2021-02-03 20:05:30,63.2909,18.7153,14.0,85,0,10.36
457,Kondinskoye,RU,2021-02-03 20:05:30,59.6481,67.41,4.73,94,0,9.28
458,Xai-Xai,MZ,2021-02-03 20:05:30,-25.0519,33.6442,73.42,93,100,4.52
459,Plymouth,US,2021-02-03 20:02:54,41.8334,-70.8328,39.0,69,90,6.91
460,Plyussa,RU,2021-02-03 20:05:30,58.4308,29.3654,18.34,97,81,6.55
461,Mastic Beach,US,2021-02-03 20:05:30,40.7668,-72.8521,36.0,60,90,10.36
462,Breves,BR,2021-02-03 20:05:31,-1.6822,-50.4803,86.2,69,98,4.7
463,Grindavik,IS,2021-02-03 20:04:03,63.8424,-22.4338,37.4,75,90,24.16
464,Pacific Grove,US,2021-02-03 20:03:35,36.6177,-121.9166,55.4,50,1,5.75
465,Nishihara,JP,2021-02-03 20:05:31,26.1842,127.7558,59.0,58,20,3.44
466,Kieta,PG,2021-02-03 20:05:31,-6.2167,155.6333,79.97,82,92,9.46
467,Mnogovershinnyy,RU,2021-02-03 20:05:31,53.9353,139.9242,-31.41,83,3,7.76
468,Channel-Port Aux Basques,CA,2021-02-03 20:05:31,47.5702,-59.1367,40.95,96,100,16.42
469,Berlevag,NO,2021-02-03 20:05:31,70.8578,29.0864,30.2,86,75,27.63
470,Saint-Francois,FR,2021-02-03 20:05:31,46.4154,3.9054,51.8,66,20,10.36
471,Inhambane,MZ,2021-02-03 20:05:32,-23.865,35.3833,82.4,94,75,2.3
472,Adamovka,RU,2021-02-03 20:05:32,51.5223,59.9396,32.83,97,100,6.29
473,Zonguldak,TR,2021-02-03 20:04:32,41.25,31.8333,46.89,79,10,3.56
474,Matucana,PE,2021-02-03 20:05:32,-11.85,-76.4,65.07,54,77,8.77
475,Cairns,AU,2021-02-03 20:00:47,-16.9167,145.7667,73.4,94,91,1.14
476,Yakeshi,CN,2021-02-03 20:05:32,49.2833,120.7333,-28.1,83,76,3.4
477,Iroquois Falls,CA,2021-02-03 20:05:32,48.7669,-80.6831,19.4,73,40,4.61
478,Constantine,DZ,2021-02-03 20:05:32,36.365,6.6147,55.62,44,96,4.88
479,Quelimane,MZ,2021-02-03 20:05:32,-17.8786,36.8883,84.2,84,20,6.91
480,Kroya,ID,2021-02-03 20:05:33,-7.6331,109.2461,76.33,87,100,4.68
481,Bilibino,RU,2021-02-03 20:05:33,68.0546,166.4372,-0.06,83,100,7.94
482,Prince Rupert,CA,2021-02-03 20:03:08,54.3161,-130.3201,39.2,81,90,9.22
483,Morro Bay,US,2021-02-03 20:01:57,35.3658,-120.8499,61.0,63,23,5.01
484,Makat,KZ,2021-02-03 20:05:33,47.6469,53.3463,35.65,86,87,4.72
485,Shache,CN,2021-02-03 20:05:33,38.4167,77.2406,26.89,80,0,0.89
486,Konstantinovka,RU,2021-02-03 20:05:33,49.6167,127.9833,-21.3,81,0,5.08
487,Reconquista,AR,2021-02-03 20:05:33,-29.15,-59.65,68.27,92,100,12.1
488,Languyan,PH,2021-02-03 20:05:33,5.2618,120.0807,79.23,87,30,8.41
489,Kuryk,KZ,2021-02-03 20:05:34,43.2,51.65,44.37,87,67,2.82
490,Picota,PE,2021-02-03 20:05:34,-6.9197,-76.3304,93.2,52,40,5.75
491,Majene,ID,2021-02-03 20:05:34,-3.5403,118.9707,78.49,80,100,7.56
492,Una,IN,2021-02-03 20:05:34,20.8167,71.0333,69.39,45,0,9.31
493,Soe,ID,2021-02-03 20:05:36,-9.8607,124.284,67.06,100,100,6.02
494,Ellsworth,US,2021-02-03 20:05:36,44.5434,-68.4195,36.0,93,90,3.44
495,Ndioum,SN,2021-02-03 20:05:36,16.5129,-14.6471,89.6,18,0,2.3
496,Amahai,ID,2021-02-03 20:05:36,-3.3333,128.9167,78.55,82,56,4.99
497,San Pedro,PH,2021-02-03 20:05:36,14.35,121.0167,78.01,78,20,3.44
498,Tessalit,ML,2021-02-03 20:02:10,20.1986,1.0114,73.62,17,0,12.57
499,Manyana,BW,2021-02-03 20:05:36,-23.4,21.7167,69.71,86,100,7.14
500,Broome,US,2021-02-03 20:05:36,42.2506,-75.833,27.0,86,90,14.97
501,Moirang,IN,2021-02-03 20:05:37,24.5,93.7667,49.57,76,0,0.38
502,Arraial Do Cabo,BR,2021-02-03 20:05:37,-22.9661,-42.0278,87.8,74,0,25.32
503,Puro,PH,2021-02-03 20:05:37,12.4841,123.3827,78.01,82,87,15.52
504,Petukhovo,RU,2021-02-03 20:05:37,55.0692,67.9019,7.16,94,7,7.25
505,Baruun-Urt,MN,2021-02-03 20:05:37,46.6806,113.2792,6.62,90,100,13.29
506,Porteirinha,BR,2021-02-03 20:05:37,-15.7433,-43.0283,86.32,50,97,0.4
507,Itoman,JP,2021-02-03 20:05:37,26.1247,127.6694,59.0,72,40,8.05
508,Santa Maria,BR,2021-02-03 20:05:38,-29.6842,-53.8069,75.2,94,90,6.91
509,Wilmington Island,US,2021-02-03 20:05:38,32.0036,-80.9737,54.0,26,1,11.5
510,Maunabo,PR,2021-02-03 20:05:38,18.0072,-65.8993,82.0,78,19,5.01
511,Sorong,ID,2021-02-03 20:05:38,-0.8833,131.25,81.36,78,100,10.16
512,Nalut,LY,2021-02-03 20:05:38,30.3333,10.85,56.66,44,0,5.19
513,Padang,ID,2021-02-03 20:04:08,-0.9492,100.3543,75.2,94,40,2.3
514,Port Macquarie,AU,2021-02-03 20:04:13,-31.4333,152.9167,63.0,100,3,4.45
515,Les Cayes,HT,2021-02-03 20:05:38,18.2,-73.75,77.4,73,20,8.46
516,Turukhansk,RU,2021-02-03 20:04:26,65.8167,87.9833,-6.77,91,98,5.26
517,Svoge,BG,2021-02-03 20:05:39,42.9667,23.35,46.0,87,18,2.3
518,Avera,US,2021-02-03 20:05:39,33.194,-82.5271,53.6,20,1,6.91
519,Meppel,NL,2021-02-03 20:05:39,52.6958,6.1944,44.01,93,100,1.01
520,Landau,DE,2021-02-03 20:05:39,49.2075,8.1133,53.01,85,97,11.01
521,Kibala,TD,2021-02-03 20:05:39,9.1104,18.3463,86.0,23,0,4.56
522,Catalao,BR,2021-02-03 20:05:39,-18.1658,-47.9464,80.33,70,98,4.29
523,Belaya Gora,RU,2021-02-03 20:05:39,68.5333,146.4167,-19.84,88,100,4.0
524,Muroto,JP,2021-02-03 20:05:40,33.2833,134.15,46.38,55,0,11.99
525,Taloqan,AF,2021-02-03 20:05:40,36.7361,69.5345,41.11,82,7,2.04
526,Bazaliya,UA,2021-02-03 20:05:40,49.7127,26.4733,34.93,88,100,8.86
527,Abbeville,FR,2021-02-03 20:05:40,50.1,1.8333,46.0,83,65,13.67
528,Sinnamary,GF,2021-02-03 20:04:26,5.3833,-52.95,79.34,82,100,17.22
529,Kinston,US,2021-02-03 20:05:40,35.2627,-77.5816,50.0,23,1,16.11
530,Kununurra,AU,2021-02-03 20:01:07,-15.7667,128.7333,80.6,100,100,4.23
531,Masuguru,TZ,2021-02-03 20:05:40,-11.3667,38.4167,74.68,87,40,2.37
532,Lorengau,PG,2021-02-03 20:05:28,-2.0226,147.2712,81.09,70,70,0.78
533,Neka,IR,2021-02-03 20:05:41,36.6508,53.299,51.84,58,100,1.61
534,Keffi,NG,2021-02-03 20:04:04,8.8486,7.8736,86.0,39,0,3.44
535,Opuwo,NA,2021-02-03 20:05:41,-18.0607,13.84,75.47,40,99,6.85
536,Lieksa,FI,2021-02-03 20:05:41,63.3167,30.0167,11.39,94,100,12.93
537,Darhan,MN,2021-02-03 20:04:19,49.4867,105.9228,8.42,87,100,7.49
538,Sosnogorsk,RU,2021-02-03 20:05:41,63.6023,53.8817,0.86,93,72,4.56
539,Alihe,CN,2021-02-03 20:05:41,50.5667,123.7167,-24.09,80,0,3.76
540,Akdepe,TM,2021-02-03 20:05:41,42.0551,59.3788,41.0,81,73,9.22
541,Cimahi,ID,2021-02-03 20:05:42,-6.8722,107.5425,68.25,94,100,3.31
542,Salina Cruz,MX,2021-02-03 20:05:42,16.1667,-95.2,87.24,30,5,21.23
543,Altus,US,2021-02-03 20:05:42,34.6381,-99.334,62.6,36,1,14.97
544,Batsfjord,NO,2021-02-03 20:05:42,70.6345,29.7185,30.2,93,75,21.85
545,Beruwala,LK,2021-02-03 20:05:42,6.4788,79.9828,76.01,89,25,5.97
546,Karlskoga,SE,2021-02-03 20:05:42,59.3267,14.5239,14.0,79,0,11.5
547,Goulburn,AU,2021-02-03 20:05:42,-34.75,149.7167,55.99,89,44,4.36
548,Wagar,SD,2021-02-03 20:05:43,16.1525,36.2032,75.11,62,0,11.81
549,Yar-Sale,RU,2021-02-03 20:04:09,66.8333,70.8333,-1.32,93,95,8.77
550,Morehead,US,2021-02-03 20:01:29,37.2711,-87.1764,42.01,41,1,3.44
551,Heihe,CN,2021-02-03 20:05:43,50.2441,127.4902,-18.4,57,0,4.47
552,Banda Aceh,ID,2021-02-03 20:05:43,5.5577,95.3222,77.94,80,62,13.22
553,Andenes,NO,2021-02-03 20:05:43,69.3143,16.1194,32.0,80,75,29.93
554,Ugoofaaru,MV,2021-02-03 20:05:43,5.6667,73.0,81.28,74,54,11.72
555,Tuscaloosa,US,2021-02-03 20:02:01,33.2098,-87.5692,53.01,30,1,2.73
556,Flin Flon,CA,2021-02-03 20:05:43,54.7682,-101.865,10.4,85,90,11.5
557,Quatre Cocos,MU,2021-02-03 20:03:51,-20.2078,57.7625,79.0,89,75,4.61
558,Barcelos,PT,2021-02-03 20:05:44,41.5388,-8.6151,53.6,87,20,11.5
559,Novodugino,RU,2021-02-03 20:05:44,55.6305,34.2842,21.51,98,97,7.18
560,Turtas,RU,2021-02-03 20:05:44,58.9417,69.1325,8.51,95,96,8.05
561,Del Rio,US,2021-02-03 20:05:44,29.3627,-100.8968,75.2,31,1,10.36
562,Iquique,CL,2021-02-03 20:02:06,-20.2208,-70.1431,73.4,60,0,20.71
563,Lipin Bor,RU,2021-02-03 20:05:45,60.2622,37.9763,19.33,98,100,7.07
564,Mapiripan,CO,2021-02-03 20:05:45,2.8892,-72.1256,92.59,44,39,4.63
565,Oussouye,SN,2021-02-03 20:05:45,12.485,-16.5469,86.0,73,0,4.61
566,Kupang,ID,2021-02-03 20:05:45,-10.1667,123.5833,78.75,83,100,13.71
567,Caernarfon,GB,2021-02-03 20:04:23,53.1413,-4.2702,46.4,81,75,12.66
568,Cam Ranh,VN,2021-02-03 20:05:45,11.9214,109.1591,75.2,69,20,10.36
569,Kalaleh,IR,2021-02-03 20:02:05,37.3807,55.4916,54.09,40,88,4.12
570,Rawlins,US,2021-02-03 20:05:45,41.7911,-107.2387,32.0,74,90,21.85
571,Aranos,NA,2021-02-03 20:05:46,-24.1333,19.1167,79.9,24,56,10.04
572,Baisha,CN,2021-02-03 20:05:46,26.5222,110.9311,51.37,86,67,1.81
573,Batemans Bay,AU,2021-02-03 20:05:46,-35.7167,150.1833,66.0,82,6,1.01
574,Teguldet,RU,2021-02-03 20:05:46,57.3064,88.1667,9.86,95,95,7.09
575,Luau,AO,2021-02-03 20:05:08,-10.7073,22.2247,64.06,98,100,2.06
576,Fukue,JP,2021-02-03 20:05:46,32.6881,128.8419,52.36,66,64,20.54
577,Ambilobe,MG,2021-02-03 20:05:47,-13.2,49.05,76.28,88,74,1.81
578,Yeppoon,AU,2021-02-03 20:05:47,-23.1333,150.7333,73.4,83,75,8.05
579,Ojinaga,MX,2021-02-03 20:05:47,29.5667,-104.4167,75.0,21,1,3.44
580,Buzdyak,RU,2021-02-03 20:05:47,54.5833,54.55,13.8,94,100,4.21
581,Georgiyevka,KZ,2021-02-03 20:05:47,43.0369,74.7114,26.6,93,0,2.24
582,Xiamen,CN,2021-02-03 20:05:47,24.4798,118.0819,55.4,82,0,2.24
583,Masvingo,ZW,2021-02-03 20:05:47,-20.0637,30.8277,67.53,97,100,6.82
584,Portland,US,2021-02-03 20:03:45,45.5234,-122.6762,43.0,75,90,4.47
585,Lashio,MM,2021-02-03 20:05:47,22.9333,97.75,49.55,56,0,1.41
586,Balabac,PH,2021-02-03 20:05:48,7.9868,117.0645,80.85,81,99,18.01
587,Orlik,RU,2021-02-03 20:05:48,52.5178,99.825,9.07,87,100,5.91
588,Coihaique,CL,2021-02-03 20:05:48,-45.5752,-72.0662,87.8,27,0,5.75
589,Kolomna,RU,2021-02-03 20:05:48,55.0794,38.7783,26.6,93,75,4.47
590,Marsa Matruh,EG,2021-02-03 20:05:48,31.3525,27.2453,60.8,88,0,11.5
591,Mahibadhoo,MV,2021-02-03 20:03:39,3.7833,72.9667,81.61,78,100,22.1
592,Sola,VU,2021-02-03 20:05:48,-13.8833,167.55,81.54,79,100,13.78
593,Londiani,KE,2021-02-03 20:05:49,-0.165,35.5909,54.18,73,96,3.76
594,Manaure,CO,2021-02-03 20:05:49,11.7751,-72.4445,86.74,54,7,11.81
595,Nyurba,RU,2021-02-03 20:05:49,63.2842,118.3319,-23.76,86,100,3.98
596,Camana,PE,2021-02-03 20:05:49,-16.6228,-72.7111,74.37,66,96,6.55
597,Kushmurun,KZ,2021-02-03 20:05:49,52.4503,64.6311,31.37,99,100,4.03
598,Senanga,ZM,2021-02-03 20:05:49,-16.1167,23.2667,68.34,91,80,9.42
599,Saravan,AM,2021-02-03 20:05:49,39.7196,45.6483,32.0,86,20,2.55
600,Diego De Almagro,CL,2021-02-03 20:05:50,-26.3667,-70.05,85.39,14,0,13.62
601,Souillac,MU,2021-02-03 20:03:49,-20.5167,57.5167,78.8,89,75,4.61
602,Copiapo,CL,2021-02-03 20:05:14,-27.3667,-70.3333,68.0,64,0,13.8
603,Sagua La Grande,CU,2021-02-03 20:05:50,22.8067,-80.0756,75.2,41,1,8.05
604,Riyadh,SA,2021-02-03 20:01:26,24.6877,46.7219,69.8,30,0,4.61
605,Caluquembe,AO,2021-02-03 20:05:50,-13.7833,14.6833,64.08,72,74,1.54
606,Zeya,RU,2021-02-03 20:05:50,53.75,127.2667,-29.02,77,0,2.1
607,Pilar,BR,2021-02-03 20:05:51,-9.5972,-35.9567,82.4,69,20,13.8
608,Machali,CL,2021-02-03 20:05:51,-34.1833,-70.6667,86.0,20,0,5.37
609,Torbat-E Jam,IR,2021-02-03 20:05:51,35.244,60.6225,41.9,66,0,1.21
610,Coronado,US,2021-02-03 20:05:51,32.6859,-117.1831,68.0,72,40,8.05
611,Bolshoye Selo,RU,2021-02-03 20:05:51,57.7177,38.9334,18.61,97,100,6.62
612,Bow Island,CA,2021-02-03 20:05:51,49.8668,-111.3684,6.8,78,100,8.05
613,Bandar-E Lengeh,IR,2021-02-03 20:05:52,26.5579,54.8807,66.79,54,0,5.37
614,Carolina,PR,2021-02-03 20:04:08,18.3808,-65.9574,87.8,45,20,8.05
615,Tulum,MX,2021-02-03 20:05:52,20.2167,-87.4667,77.0,44,1,8.05
616,Gannan,CN,2021-02-03 20:05:52,47.9147,123.5031,-15.34,79,17,5.46
617,Gao,ML,2021-02-03 20:05:52,16.6362,1.637,73.94,14,0,10.18
618,Jumla,NP,2021-02-03 20:04:01,29.2747,82.1838,31.82,84,0,3.47
619,Haines Junction,CA,2021-02-03 20:05:53,60.7522,-137.5108,-18.4,69,100,0.89
620,Beipiao,CN,2021-02-03 20:05:53,41.7919,120.7792,7.21,78,0,3.56
621,Digha,IN,2021-02-03 20:05:53,21.6833,87.55,63.19,56,0,6.8
622,Kloulklubed,PW,2021-02-03 20:05:17,7.0419,134.2556,82.87,75,100,17.58
623,Primorsko-Akhtarsk,RU,2021-02-03 20:05:53,46.0497,38.1747,46.53,79,82,4.7
624,Le Vauclin,MQ,2021-02-03 20:05:53,14.5452,-60.8388,82.4,78,75,13.8
625,Olinda,BR,2021-02-03 20:04:57,-8.0089,-34.8553,82.4,61,40,8.05
626,Bethlehem,BR,2021-02-03 20:02:48,-1.4558,-48.5044,77.0,78,75,9.22
627,Petropavlovsk-Kamchatskiy,RU,2021-02-03 20:05:37,53.0452,158.6483,17.6,79,75,6.71
628,Half Moon Bay,US,2021-02-03 20:03:00,37.4636,-122.4286,57.2,71,1,5.75
629,Laguna,US,2021-02-03 20:03:48,38.421,-121.4238,55.99,71,90,10.36
630,Noumea,NC,2021-02-03 20:02:15,-22.2763,166.4572,78.01,99,99,9.13
631,Singaraja,ID,2021-02-03 20:05:54,-8.112,115.0882,78.1,80,100,2.13
632,Rovaniemi,FI,2021-02-03 20:05:54,66.5,25.7167,6.8,85,20,9.22
633,Atar,MR,2021-02-03 20:05:54,20.5169,-13.0499,72.97,19,0,0.67
634,Viedma,AR,2021-02-03 20:05:54,-40.8135,-62.9967,89.01,31,0,13.76
635,San Luis,AR,2021-02-03 20:04:54,-33.295,-66.3356,78.78,26,14,12.41
636,Karanja,IN,2021-02-03 20:05:55,20.4833,77.4833,65.79,26,0,8.72
637,Jinka,ET,2021-02-03 20:05:55,5.65,36.65,70.18,36,0,1.16
638,Muscatine,US,2021-02-03 20:05:55,41.4667,-91.1335,30.99,93,90,10.36
639,Vao,NC,2021-02-03 20:05:55,-22.6667,167.4833,77.95,87,98,24.2
